parent_id,student_id,parent_name,gender,email,familyincomerange,numberofchildren,occupation,houseownership,educationlevel,maritalstatus,location,age,workhoursperweek,employmentstatus,transportationmode,internetaccess,qualification,phone_number
parent#1,OGB/2024/0,Doyin Uba,Female,[email],"#70, 001 - #120,000",1,Self Employed,Owned,High School,Widowed,Rural,older,34,Part-time,Trekking,False,Diploma,2343137507466
parent#2,OGB/2024/1,Adebisi Ojo,Female,[email],"#70, 001 - #120,000",0,Self Employed,Rent,Bachelor's Degree,Widowed,Urban,25-34,1,Full-time,Bus,False,Masters,2345199687099
parent#3,OGB/2024/2,Ifeanyichukwu Obi,Male,[email],"<#30,000",3,Employed,Rent,Master's Degree,Divorced,Rural,25-34,3,Freelance,Trekking,False,PhD,2343882025167
parent#4,OGB/2024/3,Uche Chukwuma,Male,[email],"#30,001 - #70,000",1,Unemployed,Owned,Associate Degree,Married,Urban,55-64,19,Full-time,Trekking,True,Masters,2341172684301
parent#5,OGB/2024/4,Tobi Balogun,Female,[email],"#120, 001 - #200,000",2,Employed,Owned,Associate Degree,Divorced,Suburban,35-44,24,Full-time,Bus,True,None,2345287000043
parent#6,OGB/2024/5,Chinwe Okeke,Female,[email],"#30,001 - #70,000",0,Self Employed,Rent,Master's Degree,Divorced,Urban,35-44,12,Full-time,Trekking,False,Masters,2344199235874
parent#7,OGB/2024/6,Damilola Akinyemi,Female,[email],"#120, 001 - #200,000",3,Self Employed,Owned,High School,Widowed,Suburban,55-64,22,Part-time,Bike,False,PhD,2344140705527
parent#8,OGB/2024/7,Nnamdi Abubakar,Female,[email],"#70, 001 - #120,000",5,Employed,Rent,High School,Divorced,Rural,35-44,34,Full-time,Car,True,Masters,2348233017721
parent#9,OGB/2024/8,Tobi Olaniyi,Female,[email],"<#30,000",4,Self Employed,Owned,Bachelor's Degree,Divorced,Rural,35-44,3,Freelance,Bike,True,None,2346231852874
parent#10,OGB/2024/9,Bimbo Ajibola,Male,[email],"#120, 001 - #200,000",3,Self Employed,Owned,Associate Degree,Married,Rural,55-64,52,Freelance,Trekking,False,PhD,2345120590842
parent#11,OGB/2024/10,Yemi Adesina,Male,[email],"#70, 001 - #120,000",2,Self Employed,Owned,Associate Degree,Divorced,Suburban,35-44,52,Part-time,Bike,False,None,2343467779677
parent#12,OGB/2024/11,Kelechi Ajayi,Male,[email],">#200,001",2,Employed,Owned,High School,Single,Rural,55-64,43,Full-time,Bus,True,Diploma,2343799687315
parent#13,OGB/2024/12,Kanyinsola Uba,Male,[email],"<#30,000",0,Unemployed,Rent,PhD,Divorced,Rural,55-64,55,Freelance,Trekking,False,Bachelors,2344080507337
parent#14,OGB/2024/13,Chika Adesina,Male,[email],"#120, 001 - #200,000",4,Self Employed,Rent,Master's Degree,Divorced,Suburban,older,27,Freelance,Bike,True,Bachelors,2345354065716
parent#15,OGB/2024/14,Yemi Ogundipe,Male,[email],"#30,001 - #70,000",0,Self Employed,Rent,Bachelor's Degree,Widowed,Rural,35-44,47,Freelance,Bus,False,Bachelors,2345754329742
parent#16,OGB/2024/15,Ada Abiola,Female,[email],"#120, 001 - #200,000",2,Self Employed,Rent,High School,Married,Urban,35-44,32,Part-time,Bus,True,Bachelors,2346181162701
parent#17,OGB/2024/16,Nkechi Nwosu,Female,[email],">#200,001",3,Unemployed,Rent,High School,Widowed,Urban,45-54,33,Freelance,Bike,True,Bachelors,2341620123277
parent#18,OGB/2024/17,Zainab Nduka,Female,[email],"<#30,000",1,Unemployed,Rent,PhD,Divorced,Urban,25-34,54,Part-time,Car,True,Masters,2344374115502
parent#19,OGB/2024/18,Chika Obinna,Male,[email],"<#30,000",1,Self Employed,Rent,Master's Degree,Divorced,Rural,35-44,11,Freelance,Car,True,None,2349026439798
parent#20,OGB/2024/19,Zainab Hassan,Female,[email],"#30,001 - #70,000",3,Self Employed,Rent,PhD,Married,Rural,45-54,32,Full-time,Car,False,Diploma,2347060743623
parent#21,OGB/2024/20,Nkechi Ezeani,Female,[email],"#30,001 - #70,000",4,Unemployed,Rent,Associate Degree,Married,Rural,35-44,23,Full-time,Bike,False,Diploma,2348216895937
parent#22,OGB/2024/21,Temiloluwa Ojo,Male,[email],"#120, 001 - #200,000",3,Employed,Owned,High School,Divorced,Suburban,55-64,43,Freelance,Trekking,False,Bachelors,2343727525740
parent#23,OGB/2024/22,Sadiq Ogunbiyi,Male,[email],">#200,001",4,Self Employed,Owned,Bachelor's Degree,Married,Suburban,25-34,44,Full-time,Bike,False,Masters,2346183086934
parent#24,OGB/2024/23,Funke Suleiman,Male,[email],"#30,001 - #70,000",2,Unemployed,Rent,PhD,Widowed,Suburban,older,2,Part-time,Bus,False,Bachelors,2342516888774
parent#25,OGB/2024/24,Ekene Ogunleye,Male,[email],">#200,001",0,Employed,Rent,Associate Degree,Single,Rural,35-44,58,Full-time,Bike,False,Bachelors,2343844572111
parent#26,OGB/2024/25,Kehinde Nwosu,Male,[email],"#120, 001 - #200,000",3,Self Employed,Rent,Bachelor's Degree,Single,Urban,35-44,13,Full-time,Trekking,False,Diploma,2347399129028
parent#27,OGB/2024/26,Chukwuemeka Adeola,Female,[email],"#30,001 - #70,000",2,Unemployed,Owned,High School,Married,Urban,55-64,6,Full-time,Car,False,Masters,2349371505482
parent#28,OGB/2024/27,Opeyemi Obinna,Male,[email],"#70, 001 - #120,000",2,Employed,Owned,Associate Degree,Married,Suburban,35-44,29,Part-time,Trekking,False,Bachelors,2342878836965
parent#29,OGB/2024/28,Opeyemi Ajayi,Male,[email],"#30,001 - #70,000",0,Employed,Rent,Bachelor's Degree,Single,Suburban,45-54,60,Part-time,Bike,False,Masters,2342082809647
parent#30,OGB/2024/29,Kanyinsola Nwosu,Female,[email],"#30,001 - #70,000",0,Employed,Owned,Bachelor's Degree,Single,Urban,45-54,11,Part-time,Trekking,False,PhD,2347155948235
parent#31,OGB/2024/30,Duru Ojo,Male,[email],">#200,001",5,Employed,Rent,Master's Degree,Widowed,Suburban,25-34,57,Part-time,Bus,False,PhD,2341681203727
parent#32,OGB/2024/31,Nkechi Ogundipe,Female,[email],"<#30,000",3,Self Employed,Rent,PhD,Widowed,Suburban,25-34,14,Full-time,Bike,True,PhD,2344580671460
parent#33,OGB/2024/32,Ekene Fadeyi,Male,[email],"#70, 001 - #120,000",5,Unemployed,Owned,Bachelor's Degree,Divorced,Suburban,older,45,Full-time,Car,False,None,2348508995749
parent#34,OGB/2024/33,Oluwaseun Hassan,Male,[email],"#70, 001 - #120,000",3,Self Employed,Rent,Bachelor's Degree,Divorced,Urban,45-54,20,Freelance,Bike,False,Bachelors,2347546741316
parent#35,OGB/2024/34,Fola Johnson,Male,[email],"<#30,000",1,Unemployed,Rent,PhD,Widowed,Rural,older,4,Freelance,Bike,True,Bachelors,2346170452916
parent#36,OGB/2024/35,Aderonke Onyekachi,Male,[email],"#70, 001 - #120,000",2,Self Employed,Owned,Master's Degree,Single,Rural,25-34,45,Part-time,Car,False,Masters,2342233557289
parent#37,OGB/2024/36,Ijeoma Kalu,Male,[email],"#70, 001 - #120,000",1,Employed,Rent,Bachelor's Degree,Widowed,Suburban,older,13,Part-time,Car,False,PhD,2346512359350
parent#38,OGB/2024/37,Adebisi Ogunleye,Female,[email],">#200,001",3,Self Employed,Rent,PhD,Married,Suburban,55-64,31,Freelance,Bus,True,PhD,2346055434544
parent#39,OGB/2024/38,Yemi Awojobi,Female,[email],"<#30,000",1,Self Employed,Rent,PhD,Married,Rural,35-44,13,Freelance,Trekking,False,Bachelors,2344303059911
parent#40,OGB/2024/39,Fisayo Aiyegbusi,Female,[email],"#120, 001 - #200,000",4,Unemployed,Rent,Associate Degree,Divorced,Rural,55-64,36,Full-time,Car,False,Bachelors,2349870374607
parent#41,OGB/2024/40,Nkechi Ajayi,Male,[email],"#120, 001 - #200,000",2,Unemployed,Owned,High School,Divorced,Urban,45-54,40,Part-time,Car,False,None,2347246725242
parent#42,OGB/2024/41,Amina Ezeani,Female,[email],"#120, 001 - #200,000",4,Self Employed,Owned,PhD,Married,Urban,25-34,39,Full-time,Bus,False,Bachelors,2346258396060
parent#43,OGB/2024/42,Ayo Aiyegbusi,Male,[email],"#120, 001 - #200,000",4,Employed,Owned,Associate Degree,Single,Urban,older,0,Part-time,Bus,True,Bachelors,2349005165377
parent#44,OGB/2024/43,Olamide Onyekachi,Female,[email],"#70, 001 - #120,000",3,Employed,Rent,High School,Married,Rural,older,2,Freelance,Car,False,None,2348900454771
parent#45,OGB/2024/44,Chinyere Nduka,Female,[email],"#70, 001 - #120,000",4,Unemployed,Owned,Associate Degree,Widowed,Suburban,55-64,59,Freelance,Bus,False,Bachelors,2349433203404
parent#46,OGB/2024/45,Zainab Johnson,Female,[email],">#200,001",3,Self Employed,Owned,Bachelor's Degree,Married,Suburban,35-44,24,Part-time,Bus,True,Masters,2342158092807
parent#47,OGB/2024/46,Funke Nwosu,Male,[email],"#120, 001 - #200,000",0,Employed,Rent,Associate Degree,Divorced,Suburban,25-34,13,Part-time,Car,True,Masters,2343063088799
parent#48,OGB/2024/47,Oluwaseun Hassan,Male,[email],">#200,001",5,Employed,Rent,Bachelor's Degree,Divorced,Suburban,45-54,57,Full-time,Bike,False,Diploma,2341573321170
parent#49,OGB/2024/48,Kanyinsola Ibrahim,Female,[email],"#70, 001 - #120,000",0,Self Employed,Owned,PhD,Widowed,Urban,45-54,44,Part-time,Bike,False,Diploma,2344354403023
parent#50,OGB/2024/49,Ololade Obinna,Male,[email],"<#30,000",5,Employed,Owned,High School,Widowed,Rural,25-34,7,Full-time,Bike,True,Bachelors,2348066167622
parent#51,OGB/2024/50,Doyin Olatunde,Female,[email],"#30,001 - #70,000",1,Unemployed,Owned,Associate Degree,Married,Urban,55-64,59,Full-time,Car,False,PhD,2342651765604
parent#52,OGB/2024/51,Temiloluwa Akanbi,Male,[email],"#120, 001 - #200,000",0,Unemployed,Owned,PhD,Single,Rural,45-54,18,Full-time,Trekking,False,None,2341621448128
parent#53,OGB/2024/52,Jumoke Okwudili,Female,[email],"#120, 001 - #200,000",1,Employed,Owned,PhD,Divorced,Suburban,25-34,0,Freelance,Bike,False,PhD,2345719458685
parent#54,OGB/2024/53,Adebisi Ajibola,Male,[email],"#70, 001 - #120,000",0,Unemployed,Owned,Master's Degree,Married,Urban,55-64,57,Part-time,Car,False,None,2342733941624
parent#55,OGB/2024/54,Fisayo Nduka,Male,[email],"#30,001 - #70,000",0,Self Employed,Owned,Bachelor's Degree,Widowed,Rural,55-64,15,Freelance,Trekking,False,None,2349860379131
parent#56,OGB/2024/55,Chinonso Eze,Female,[email],">#200,001",0,Employed,Rent,PhD,Married,Suburban,older,42,Part-time,Trekking,True,Bachelors,2341460073271
parent#57,OGB/2024/56,Chidera Dada,Female,[email],">#200,001",4,Employed,Rent,PhD,Single,Urban,35-44,52,Full-time,Car,True,None,2349155179392
parent#58,OGB/2024/57,Opeyemi Obi,Male,[email],"#30,001 - #70,000",2,Employed,Owned,PhD,Divorced,Rural,55-64,58,Full-time,Trekking,False,PhD,2344959218902
parent#59,OGB/2024/58,Temitope Nwosu,Female,[email],">#200,001",1,Self Employed,Rent,Bachelor's Degree,Divorced,Suburban,45-54,53,Freelance,Trekking,True,Masters,2347990142324
parent#60,OGB/2024/59,Nneka Abiola,Male,[email],"#120, 001 - #200,000",0,Self Employed,Owned,PhD,Single,Rural,35-44,21,Full-time,Bus,False,Bachelors,2341014477641
parent#61,OGB/2024/60,Ada Akanbi,Female,[email],"#120, 001 - #200,000",4,Employed,Rent,Master's Degree,Married,Suburban,older,11,Freelance,Car,False,Diploma,2345117248077
parent#62,OGB/2024/61,Doyin Chukwuma,Female,[email],"#70, 001 - #120,000",0,Unemployed,Rent,Associate Degree,Divorced,Suburban,25-34,24,Part-time,Bus,True,None,2347673831101
parent#63,OGB/2024/62,Obiageli Okafor,Male,[email],"#120, 001 - #200,000",2,Self Employed,Rent,Associate Degree,Widowed,Rural,25-34,52,Part-time,Trekking,False,PhD,2347734298556
parent#64,OGB/2024/63,Bola Awojobi,Female,[email],"#70, 001 - #120,000",1,Employed,Rent,High School,Single,Suburban,older,14,Freelance,Bus,True,Masters,2345301240165
parent#65,OGB/2024/64,Kelechi Ojo,Male,[email],">#200,001",4,Self Employed,Owned,Associate Degree,Widowed,Rural,older,23,Full-time,Car,True,None,2341830728880
parent#66,OGB/2024/65,Ngozi Ibrahim,Female,[email],"<#30,000",5,Self Employed,Owned,Associate Degree,Divorced,Urban,45-54,58,Part-time,Bike,False,Bachelors,2348577019017
parent#67,OGB/2024/66,Temitope Ajayi,Male,[email],"<#30,000",5,Unemployed,Rent,High School,Single,Rural,35-44,53,Freelance,Bus,True,Diploma,2348750668758
parent#68,OGB/2024/67,Kelechi Ibrahim,Female,[email],"<#30,000",3,Employed,Owned,PhD,Divorced,Urban,55-64,25,Part-time,Bus,True,None,2343517677005
parent#69,OGB/2024/68,Zainab Balogun,Female,[email],"<#30,000",3,Self Employed,Rent,Associate Degree,Married,Rural,55-64,2,Full-time,Car,False,Masters,2347995844776
parent#70,OGB/2024/69,Aderonke Okwudili,Male,[email],"<#30,000",3,Self Employed,Rent,Associate Degree,Widowed,Urban,55-64,9,Freelance,Car,True,PhD,2342532820191
parent#71,OGB/2024/70,Ololade Abiola,Female,[email],">#200,001",0,Self Employed,Owned,Associate Degree,Single,Rural,25-34,9,Freelance,Car,False,Bachelors,2346926717770
parent#72,OGB/2024/71,Yemi Ogunleye,Male,[email],"#120, 001 - #200,000",1,Employed,Rent,Master's Degree,Divorced,Urban,25-34,38,Part-time,Bus,False,Diploma,2343682719160
parent#73,OGB/2024/72,Amina Okwudili,Female,[email],"<#30,000",5,Employed,Rent,High School,Divorced,Rural,45-54,15,Full-time,Trekking,True,PhD,2344823625005
parent#74,OGB/2024/73,Kehinde Eze,Male,[email],"#120, 001 - #200,000",more than 5,Unemployed,Rent,Bachelor's Degree,Married,Urban,45-54,39,Part-time,Car,False,Masters,2342394640559
parent#75,OGB/2024/74,Chinwe Hassan,Female,[email],">#200,001",5,Employed,Owned,High School,Widowed,Rural,45-54,42,Part-time,Car,False,Diploma,2348979174969
parent#76,OGB/2024/75,Nnamdi Nwosu,Male,[email],">#200,001",2,Employed,Rent,High School,Single,Urban,older,16,Full-time,Bus,False,Diploma,2346827758031
parent#77,OGB/2024/76,Bola Suleiman,Male,[email],"<#30,000",3,Employed,Rent,Associate Degree,Married,Rural,45-54,56,Freelance,Bus,False,PhD,2344259564609
parent#78,OGB/2024/77,Bimbo Dada,Male,[email],"#120, 001 - #200,000",1,Employed,Owned,PhD,Widowed,Suburban,55-64,59,Part-time,Bus,False,None,2347581977205
parent#79,OGB/2024/78,Bukola Aiyegbusi,Female,[email],">#200,001",1,Employed,Owned,Master's Degree,Single,Rural,45-54,27,Freelance,Bus,True,PhD,2343118065477
parent#80,OGB/2024/79,Doyin Obi,Male,[email],">#200,001",more than 5,Self Employed,Owned,Master's Degree,Divorced,Rural,45-54,43,Full-time,Bike,False,PhD,2343415641122
parent#81,OGB/2024/80,Fisayo Aiyegbusi,Female,[email],"<#30,000",1,Unemployed,Owned,Master's Degree,Divorced,Urban,25-34,36,Part-time,Bike,True,Diploma,2343962364793
parent#82,OGB/2024/81,Ifeanyichukwu Abubakar,Male,[email],"#70, 001 - #120,000",2,Employed,Rent,Bachelor's Degree,Widowed,Urban,25-34,45,Part-time,Trekking,False,Diploma,2344847969893
parent#83,OGB/2024/82,Bola Nwankwo,Female,[email],"#120, 001 - #200,000",5,Self Employed,Owned,Bachelor's Degree,Divorced,Rural,25-34,55,Full-time,Trekking,True,Masters,2346288412270
parent#84,OGB/2024/83,Ugo Aiyegbusi,Male,[email],"#30,001 - #70,000",2,Employed,Rent,PhD,Married,Suburban,55-64,57,Full-time,Car,False,PhD,2344721810600
parent#85,OGB/2024/84,Funke Eze,Male,[email],"#30,001 - #70,000",5,Employed,Owned,High School,Single,Suburban,35-44,40,Freelance,Bike,False,PhD,2346175261010
parent#86,OGB/2024/85,Nkemdilim Obadiah,Female,[email],"#120, 001 - #200,000",4,Self Employed,Rent,Associate Degree,Single,Suburban,older,19,Full-time,Trekking,True,Masters,2341311831661
parent#87,OGB/2024/86,Oluwaseun Obadiah,Male,[email],">#200,001",2,Employed,Owned,PhD,Married,Suburban,55-64,13,Freelance,Car,True,Masters,2341582918332
parent#88,OGB/2024/87,Kanyinsola Fadeyi,Male,[email],"#120, 001 - #200,000",5,Employed,Rent,Master's Degree,Divorced,Rural,35-44,60,Part-time,Trekking,True,Diploma,2344169790997
parent#89,OGB/2024/88,Ugo Ibrahim,Male,[email],"<#30,000",0,Self Employed,Owned,Master's Degree,Single,Urban,older,56,Part-time,Car,False,Masters,2346233290778
parent#90,OGB/2024/89,Obiageli Ibrahim,Male,[email],"#30,001 - #70,000",0,Unemployed,Owned,Master's Degree,Married,Rural,55-64,41,Part-time,Car,False,Masters,2341415994170
parent#91,OGB/2024/90,Ijeoma Adeyemi,Female,[email],"#120, 001 - #200,000",1,Unemployed,Rent,Master's Degree,Divorced,Suburban,45-54,47,Part-time,Bus,False,Bachelors,2342101472470
parent#92,OGB/2024/91,Yemi Ogunleye,Male,[email],"<#30,000",4,Unemployed,Rent,Bachelor's Degree,Widowed,Urban,25-34,58,Part-time,Car,False,Bachelors,2342757235114
parent#93,OGB/2024/92,Obinna Nwodo,Female,[email],"#70, 001 - #120,000",5,Employed,Owned,Bachelor's Degree,Widowed,Urban,55-64,17,Full-time,Bus,False,Bachelors,2349552635305
parent#94,OGB/2024/93,Ekene Ibrahim,Female,[email],"#120, 001 - #200,000",4,Unemployed,Owned,PhD,Divorced,Rural,older,26,Part-time,Bus,True,None,2349116635925
parent#95,OGB/2024/94,Bola Abiola,Male,[email],"#120, 001 - #200,000",3,Unemployed,Owned,Bachelor's Degree,Widowed,Rural,older,44,Freelance,Trekking,False,Bachelors,2344835847054
parent#96,OGB/2024/95,Opeyemi Idowu,Male,[email],"#120, 001 - #200,000",5,Unemployed,Rent,PhD,Widowed,Suburban,older,0,Freelance,Car,True,Masters,2345696473543
parent#97,OGB/2024/96,Chika Abiola,Male,[email],"<#30,000",2,Employed,Owned,High School,Married,Suburban,55-64,26,Part-time,Bike,False,Bachelors,2344966690762
parent#98,OGB/2024/97,Chukwuemeka Okafor,Male,[email],"#70, 001 - #120,000",more than 5,Unemployed,Rent,PhD,Divorced,Rural,older,52,Freelance,Car,False,Diploma,2343627549477
parent#99,OGB/2024/98,Chinwe Hassan,Female,[email],"#30,001 - #70,000",5,Self Employed,Owned,Associate Degree,Divorced,Rural,older,26,Full-time,Bike,True,Masters,2342035989065
parent#100,OGB/2024/99,Damilola Johnson,Female,[email],">#200,001",1,Employed,Owned,Associate Degree,Divorced,Rural,55-64,24,Part-time,Bus,False,Masters,2344129590603
parent#101,OGB/2024/100,Chukwuemeka Ogunleye,Male,[email],"#70, 001 - #120,000",1,Self Employed,Rent,Bachelor's Degree,Divorced,Suburban,25-34,17,Freelance,Trekking,False,Bachelors,2345261711194
parent#102,OGB/2024/101,Ifeanyichukwu Nduka,Male,[email],"#70, 001 - #120,000",2,Self Employed,Owned,Associate Degree,Widowed,Urban,older,53,Full-time,Bus,False,PhD,2348712568483
parent#103,OGB/2024/102,Bimbo Adesina,Male,[email],"#70, 001 - #120,000",5,Unemployed,Owned,Master's Degree,Single,Suburban,25-34,57,Full-time,Bus,False,PhD,2349106614502
parent#104,OGB/2024/103,Olamide Obadiah,Male,[email],"#70, 001 - #120,000",0,Employed,Rent,PhD,Widowed,Rural,older,12,Freelance,Car,True,PhD,2341429898519
parent#105,OGB/2024/104,Damilola Chukwuma,Male,[email],"#120, 001 - #200,000",1,Unemployed,Rent,Master's Degree,Widowed,Suburban,25-34,52,Full-time,Bike,True,None,2347767471712
parent#106,OGB/2024/105,Chinwe Adebayo,Male,[email],"#30,001 - #70,000",1,Unemployed,Rent,Master's Degree,Single,Urban,older,49,Freelance,Bike,True,Masters,2345295366353
parent#107,OGB/2024/106,Damilola Obinna,Male,[email],"<#30,000",2,Unemployed,Owned,Bachelor's Degree,Single,Rural,25-34,31,Freelance,Bike,True,Diploma,2348285892694
parent#108,OGB/2024/107,Uche Ogundipe,Female,[email],"#120, 001 - #200,000",3,Employed,Rent,High School,Widowed,Suburban,25-34,16,Full-time,Trekking,False,Diploma,2349309279227
parent#109,OGB/2024/108,Kehinde Akinyemi,Male,[email],"<#30,000",1,Self Employed,Owned,PhD,Divorced,Urban,35-44,38,Part-time,Bus,True,Diploma,2348530483779
parent#110,OGB/2024/109,Bukola Tajudeen,Male,[email],"<#30,000",0,Self Employed,Owned,Master's Degree,Widowed,Urban,45-54,0,Part-time,Bus,True,Bachelors,2341705638884
parent#111,OGB/2024/110,Damilola Obi,Male,[email],"<#30,000",5,Unemployed,Owned,Bachelor's Degree,Married,Urban,older,40,Full-time,Bike,True,None,2344173554352
parent#112,OGB/2024/111,Ayo Balogun,Male,[email],"#30,001 - #70,000",3,Unemployed,Owned,Associate Degree,Married,Suburban,older,44,Part-time,Bike,False,None,2343455450949
parent#113,OGB/2024/112,Aderonke Abiola,Female,[email],"#70, 001 - #120,000",3,Employed,Rent,High School,Widowed,Suburban,55-64,25,Part-time,Bus,True,PhD,2348160992941
parent#114,OGB/2024/113,Amina Ojo,Male,[email],">#200,001",2,Self Employed,Rent,Bachelor's Degree,Divorced,Urban,55-64,2,Part-time,Bike,False,Masters,2341826972878
parent#115,OGB/2024/114,Damilola Adeyemi,Male,[email],">#200,001",0,Unemployed,Owned,Master's Degree,Married,Suburban,25-34,44,Full-time,Bike,True,Diploma,2344531811853
parent#116,OGB/2024/115,Ololade Adesina,Male,[email],"#70, 001 - #120,000",1,Unemployed,Owned,Bachelor's Degree,Single,Urban,45-54,49,Freelance,Trekking,True,Bachelors,2349784084995
parent#117,OGB/2024/116,Ijeoma Onyekachi,Female,[email],"#70, 001 - #120,000",2,Employed,Rent,Master's Degree,Divorced,Rural,55-64,28,Freelance,Car,False,PhD,2341770480897
parent#118,OGB/2024/117,Adebisi Nwodo,Female,[email],"#30,001 - #70,000",0,Unemployed,Owned,Associate Degree,Divorced,Rural,55-64,8,Part-time,Bike,True,Masters,2344553129661
parent#119,OGB/2024/118,Duru Obinna,Male,[email],">#200,001",1,Self Employed,Rent,PhD,Divorced,Suburban,older,42,Freelance,Trekking,True,Diploma,2341848877400
parent#120,OGB/2024/119,Kanyinsola Ogunleye,Female,[email],"#120, 001 - #200,000",5,Self Employed,Rent,PhD,Divorced,Rural,older,44,Part-time,Car,True,Masters,2346561982502
parent#121,OGB/2024/120,Ada Ezeani,Female,[email],"#30,001 - #70,000",more than 5,Employed,Owned,Associate Degree,Widowed,Suburban,25-34,14,Part-time,Trekking,True,PhD,2349853109380
parent#122,OGB/2024/121,Obinna Uba,Female,[email],">#200,001",more than 5,Employed,Rent,Master's Degree,Widowed,Rural,55-64,4,Part-time,Trekking,True,Bachelors,2342930446141
parent#123,OGB/2024/122,Doyin Adebayo,Male,[email],"#120, 001 - #200,000",0,Unemployed,Rent,Bachelor's Degree,Married,Rural,55-64,40,Freelance,Bus,False,Bachelors,2343657065261
parent#124,OGB/2024/123,Obiageli Tajudeen,Male,[email],"#30,001 - #70,000",4,Unemployed,Rent,Associate Degree,Single,Urban,25-34,7,Part-time,Bus,False,Bachelors,2341135252403
parent#125,OGB/2024/124,Kehinde Tajudeen,Male,[email],">#200,001",2,Self Employed,Owned,High School,Single,Rural,35-44,7,Part-time,Car,False,PhD,2344109822170
