parent_id,student_id,parent_name,gender,email,familyIncomeRange,numberOfChildren,occupation,houseOwnership,educationLevel,maritalStatus,location,age,workHoursPerWeek,employmentStatus,transportationMode,internetAccess,qualification,phone_number
parent#125,OGB/2024/124,Kehinde Nwankwo,Male,[email],">#200,001",2,Self Employed,Owned,High School,Single,Rural,35-44,7,Part-time,Car,False,PhD,+2344109822170
parent#126,OGB/2024/125,Temitope Uba,Female,[email],"#120, 001 - #200,000",3,Unemployed,Owned,Associate Degree,Divorced,Suburban,older,10,Freelance,Car,False,Diploma,+2348563835154
parent#127,OGB/2024/126,Chidera Adebayo,Male,[email],"<#30,000",4,Employed,Owned,Master's Degree,Widowed,Rural,35-44,57,Part-time,Trekking,True,Masters,+2342854663638
parent#128,OGB/2024/127,Duru Nduka,Male,[email],">#200,001",0,Self Employed,Rent,Bachelor's Degree,Widowed,Rural,25-34,50,Full-time,Car,True,Diploma,+2343954581592
parent#129,OGB/2024/128,Obiageli Eze,Male,[email],"#120, 001 - #200,000",3,Self Employed,Rent,PhD,Married,Urban,45-54,31,Part-time,Bus,True,Diploma,+2345978162882
parent#130,OGB/2024/129,Doyin Okafor,Male,[email],"#30,001 - #70,000",more than 5,Unemployed,Rent,Associate Degree,Divorced,Urban,25-34,4,Freelance,Bus,False,Diploma,+2342623867626
parent#131,OGB/2024/130,Doyin Awojobi,Female,[email],"#120, 001 - #200,000",1,Employed,Owned,High School,Widowed,Urban,45-54,11,Part-time,Bike,False,PhD,+2346031017972
parent#132,OGB/2024/131,Jumoke Obadiah,Male,[email],"#30,001 - #70,000",3,Employed,Rent,PhD,Single,Urban,55-64,34,Freelance,Bus,True,Diploma,+2349740814656
parent#133,OGB/2024/132,Fola Kalu,Female,[email],"#120, 001 - #200,000",0,Employed,Rent,Bachelor's Degree,Widowed,Suburban,25-34,20,Full-time,Bike,True,Masters,+2342805418091
parent#134,OGB/2024/133,Sadiq Adeola,Male,[email],"#70, 001 - #120,000",0,Unemployed,Rent,Bachelor's Degree,Single,Urban,55-64,10,Part-time,Bike,True,PhD,+2341676604772
parent#135,OGB/2024/134,Chinonso Johnson,Male,[email],">#200,001",more than 5,Unemployed,Rent,High School,Widowed,Urban,45-54,60,Part-time,Trekking,False,Diploma,+2341314447563
parent#136,OGB/2024/135,Ada Aiyegbusi,Male,[email],"#30,001 - #70,000",0,Self Employed,Owned,Bachelor's Degree,Married,Urban,45-54,47,Part-time,Car,True,PhD,+2342782638387
parent#137,OGB/2024/136,Ihuoma Adeyemi,Male,[email],"#120, 001 - #200,000",4,Self Employed,Owned,Bachelor's Degree,Married,Rural,45-54,16,Full-time,Bus,True,None,+2342866672076
parent#138,OGB/2024/137,Tunde Onyekachi,Male,[email],"#30,001 - #70,000",5,Self Employed,Owned,PhD,Widowed,Rural,45-54,43,Part-time,Bike,False,Masters,+2346008744392
parent#139,OGB/2024/138,Ololade Dada,Female,[email],"<#30,000",2,Employed,Rent,High School,Single,Urban,35-44,45,Freelance,Bus,True,Bachelors,+2342945857110
parent#140,OGB/2024/139,Ada Ojo,Female,[email],"#30,001 - #70,000",more than 5,Self Employed,Owned,PhD,Single,Urban,45-54,59,Full-time,Car,True,Masters,+2347223659197
parent#141,OGB/2024/140,Bola Chukwuma,Male,[email],">#200,001",1,Unemployed,Rent,Bachelor's Degree,Married,Rural,55-64,44,Freelance,Bike,True,PhD,+2347206553278
parent#142,OGB/2024/141,Obinna Tajudeen,Female,[email],"<#30,000",4,Unemployed,Owned,High School,Divorced,Suburban,25-34,25,Part-time,Car,True,Diploma,+2346651018198
parent#143,OGB/2024/142,Fola Awojobi,Female,[email],">#200,001",4,Employed,Rent,Bachelor's Degree,Single,Urban,45-54,18,Freelance,Bus,False,Bachelors,+2343603958409
parent#144,OGB/2024/143,Jumoke Ogundipe,Male,[email],"#120, 001 - #200,000",1,Unemployed,Owned,Master's Degree,Single,Suburban,55-64,34,Full-time,Bus,False,Diploma,+2344588976489
parent#145,OGB/2024/144,Ololade Obi,Female,[email],"#70, 001 - #120,000",more than 5,Self Employed,Owned,Master's Degree,Widowed,Suburban,45-54,18,Full-time,Bike,True,PhD,+2346137939009
parent#146,OGB/2024/145,Oluwaseun Adebayo,Male,[email],">#200,001",1,Employed,Rent,High School,Widowed,Urban,35-44,18,Full-time,Bus,True,Masters,+2346564277090
parent#147,OGB/2024/146,Bukola Ogunleye,Female,[email],"#30,001 - #70,000",more than 5,Unemployed,Rent,Bachelor's Degree,Divorced,Rural,35-44,54,Full-time,Trekking,True,Bachelors,+2343497104816
parent#148,OGB/2024/147,Ololade Ojo,Male,[email],"#70, 001 - #120,000",0,Unemployed,Rent,Bachelor's Degree,Single,Urban,older,36,Full-time,Trekking,False,Masters,+2341231035712
parent#149,OGB/2024/148,Ngozi Adeola,Male,[email],"#30,001 - #70,000",0,Employed,Owned,High School,Widowed,Urban,older,16,Full-time,Bike,True,Masters,+2344681542027
parent#150,OGB/2024/149,Opeyemi Nduka,Male,[email],"<#30,000",2,Unemployed,Owned,PhD,Divorced,Suburban,45-54,6,Full-time,Trekking,True,None,+2347700427495
parent#151,OGB/2024/150,Ekene Akinyemi,Male,[email],"<#30,000",more than 5,Employed,Owned,High School,Divorced,Urban,55-64,48,Part-time,Trekking,False,None,+2344507718470
parent#152,OGB/2024/151,Doyin Abubakar,Female,[email],"<#30,000",5,Employed,Owned,Master's Degree,Divorced,Suburban,45-54,7,Full-time,Bus,True,Diploma,+2349816845002
parent#153,OGB/2024/152,Fisayo Ojo,Female,[email],"#120, 001 - #200,000",2,Unemployed,Owned,PhD,Married,Suburban,35-44,25,Full-time,Trekking,True,PhD,+2344761528424
parent#154,OGB/2024/153,Olufemi Ogunyemi,Male,[email],"<#30,000",3,Unemployed,Owned,Master's Degree,Divorced,Urban,55-64,52,Freelance,Trekking,True,Masters,+2344431433612
parent#155,OGB/2024/154,Fisayo Suleiman,Female,[email],">#200,001",3,Unemployed,Owned,Master's Degree,Widowed,Urban,25-34,56,Full-time,Bike,False,Masters,+2349807939295
parent#156,OGB/2024/155,Nkemdilim Akinyemi,Male,[email],"#30,001 - #70,000",5,Unemployed,Rent,Associate Degree,Single,Suburban,45-54,56,Full-time,Bus,True,Diploma,+2341318570313
parent#157,OGB/2024/156,Ayo Adesina,Female,[email],"<#30,000",2,Unemployed,Rent,Master's Degree,Widowed,Urban,45-54,12,Full-time,Car,True,Bachelors,+2345653888632
parent#158,OGB/2024/157,Doyin Akanbi,Male,[email],">#200,001",4,Self Employed,Rent,PhD,Widowed,Urban,older,60,Full-time,Car,True,Bachelors,+2345696703644
parent#159,OGB/2024/158,Chinyere Nwankwo,Male,[email],">#200,001",2,Self Employed,Rent,High School,Widowed,Suburban,older,5,Freelance,Car,False,PhD,+2346416555890
parent#160,OGB/2024/159,Ekene Dada,Male,[email],"<#30,000",5,Employed,Rent,High School,Divorced,Urban,35-44,35,Full-time,Car,False,PhD,+2343357539470
parent#161,OGB/2024/160,Chika Nwosu,Male,[email],">#200,001",3,Employed,Owned,Bachelor's Degree,Widowed,Suburban,45-54,54,Freelance,Car,False,None,+2344556705841
parent#162,OGB/2024/161,Funke Aiyegbusi,Female,[email],"#120, 001 - #200,000",2,Unemployed,Owned,High School,Single,Urban,45-54,31,Part-time,Car,False,PhD,+2345484025579
parent#163,OGB/2024/162,Uche Adeyemi,Female,[email],"<#30,000",2,Self Employed,Owned,PhD,Single,Suburban,25-34,12,Freelance,Bike,True,PhD,+2344598759233
parent#164,OGB/2024/163,Nnamdi Okwudili,Male,[email],"#30,001 - #70,000",3,Unemployed,Owned,Associate Degree,Widowed,Rural,25-34,8,Full-time,Car,True,Bachelors,+2344393144996
parent#165,OGB/2024/164,Temitope Balogun,Female,[email],"#120, 001 - #200,000",0,Employed,Owned,Associate Degree,Divorced,Rural,55-64,33,Full-time,Bike,True,Bachelors,+2349973832043
parent#166,OGB/2024/165,Obiageli Okafor,Male,[email],"#70, 001 - #120,000",more than 5,Employed,Rent,Associate Degree,Married,Urban,45-54,2,Freelance,Trekking,True,Diploma,+2342899868676
parent#167,OGB/2024/166,Oluwaseun Balogun,Female,[email],"#30,001 - #70,000",2,Employed,Owned,High School,Divorced,Suburban,older,30,Freelance,Trekking,False,None,+2349934205769
parent#168,OGB/2024/167,Amina Adesina,Female,[email],"#30,001 - #70,000",2,Employed,Rent,Master's Degree,Widowed,Urban,55-64,30,Part-time,Bus,False,Masters,+2348559742010
parent#169,OGB/2024/168,Obinna Ogunbiyi,Female,[email],"#30,001 - #70,000",5,Employed,Rent,High School,Single,Suburban,35-44,6,Freelance,Car,False,Masters,+2342979547011
parent#170,OGB/2024/169,Duru Eze,Male,[email],"#70, 001 - #120,000",2,Self Employed,Owned,High School,Married,Suburban,55-64,7,Part-time,Car,True,Masters,+2348221295771
parent#171,OGB/2024/170,Zainab Abubakar,Female,[email],"#30,001 - #70,000",4,Unemployed,Owned,Master's Degree,Widowed,Suburban,35-44,14,Freelance,Bike,False,PhD,+2342450330956
parent#172,OGB/2024/171,Ayo Nwosu,Female,[email],">#200,001",more than 5,Unemployed,Owned,High School,Widowed,Urban,45-54,2,Full-time,Bus,False,None,+2341130341144
parent#173,OGB/2024/172,Nnamdi Onyekachi,Female,[email],"#30,001 - #70,000",5,Employed,Rent,Bachelor's Degree,Widowed,Urban,55-64,53,Freelance,Bus,True,PhD,+2342385112390
parent#174,OGB/2024/173,Sadiq Ogunbiyi,Female,[email],"#120, 001 - #200,000",more than 5,Self Employed,Owned,High School,Widowed,Suburban,45-54,24,Full-time,Trekking,False,None,+2343516165957
parent#175,OGB/2024/174,Tobi Okeke,Male,[email],"#70, 001 - #120,000",more than 5,Employed,Owned,PhD,Single,Rural,45-54,11,Full-time,Bike,True,Diploma,+2349944838922
parent#176,OGB/2024/175,Doyin Ibrahim,Male,[email],"<#30,000",more than 5,Self Employed,Owned,Bachelor's Degree,Married,Urban,55-64,5,Freelance,Car,False,None,+2346112823642
parent#177,OGB/2024/176,Bukola Akinyemi,Male,[email],"#70, 001 - #120,000",4,Self Employed,Owned,Associate Degree,Single,Urban,45-54,48,Full-time,Bike,False,None,+2345716993348
parent#178,OGB/2024/177,Jumoke Eze,Male,[email],"<#30,000",3,Employed,Owned,PhD,Single,Urban,35-44,44,Full-time,Trekking,False,None,+2342595749987
parent#179,OGB/2024/178,Bimbo Nduka,Female,[email],"#30,001 - #70,000",0,Employed,Rent,High School,Married,Rural,35-44,51,Freelance,Car,False,None,+2343597900199
parent#180,OGB/2024/179,Sadiq Dada,Male,[email],"<#30,000",2,Unemployed,Rent,Bachelor's Degree,Widowed,Rural,45-54,4,Full-time,Bike,True,Masters,+2344089049607
parent#181,OGB/2024/180,Ijeoma Olatunde,Female,[email],">#200,001",5,Unemployed,Rent,Bachelor's Degree,Married,Rural,25-34,15,Full-time,Car,False,Diploma,+2349540125459
parent#182,OGB/2024/181,Chukwuemeka Olatunde,Female,[email],"<#30,000",4,Self Employed,Rent,Associate Degree,Divorced,Rural,25-34,27,Full-time,Car,False,Bachelors,+2346638622165
parent#183,OGB/2024/182,Chidera Awojobi,Female,[email],"<#30,000",5,Self Employed,Owned,PhD,Single,Urban,35-44,39,Freelance,Bike,False,Diploma,+2343886984936
parent#184,OGB/2024/183,Ijeoma Ajibola,Male,[email],"#120, 001 - #200,000",5,Employed,Owned,Bachelor's Degree,Single,Urban,older,23,Full-time,Bus,True,None,+2346549690147
parent#185,OGB/2024/184,Nneka Tajudeen,Male,[email],">#200,001",0,Self Employed,Owned,PhD,Widowed,Urban,45-54,28,Full-time,Bike,False,None,+2341684078591
parent#186,OGB/2024/185,Ifeoma Ojo,Female,[email],"<#30,000",1,Unemployed,Rent,High School,Married,Urban,older,47,Part-time,Trekking,True,PhD,+2347614306997
parent#187,OGB/2024/186,Ada Ogundipe,Female,[email],"<#30,000",3,Employed,Owned,Master's Degree,Divorced,Suburban,older,9,Freelance,Bus,True,None,+2346528412331
parent#188,OGB/2024/187,Ololade Aiyegbusi,Male,[email],"#30,001 - #70,000",more than 5,Unemployed,Owned,Master's Degree,Married,Rural,45-54,28,Full-time,Car,False,Diploma,+2344298479493
parent#189,OGB/2024/188,Chinwe Aiyegbusi,Male,[email],"#70, 001 - #120,000",1,Unemployed,Rent,High School,Widowed,Rural,older,38,Full-time,Car,True,Bachelors,+2341646724373
parent#190,OGB/2024/189,Aderonke Ezeani,Female,[email],"#70, 001 - #120,000",5,Employed,Rent,High School,Single,Suburban,older,49,Full-time,Trekking,False,PhD,+2345477330907
parent#191,OGB/2024/190,Chinonso Abiola,Male,[email],"#30,001 - #70,000",1,Self Employed,Owned,Associate Degree,Single,Rural,35-44,2,Freelance,Bus,True,PhD,+2346924672281
parent#192,OGB/2024/191,Ifeoma Adeola,Male,[email],"<#30,000",2,Unemployed,Owned,PhD,Widowed,Suburban,55-64,42,Full-time,Car,True,Bachelors,+2349763378972
parent#193,OGB/2024/192,Chukwuemeka Ojo,Female,[email],"<#30,000",3,Unemployed,Owned,Associate Degree,Divorced,Suburban,older,59,Part-time,Car,False,Diploma,+2347161946294
parent#194,OGB/2024/193,Ujunwa Suleiman,Female,[email],"#120, 001 - #200,000",0,Self Employed,Owned,Bachelor's Degree,Single,Urban,25-34,32,Part-time,Car,False,None,+2341112748733
parent#195,OGB/2024/194,Obiageli Olaniyi,Female,[email],"#70, 001 - #120,000",1,Unemployed,Rent,High School,Single,Urban,35-44,49,Freelance,Bus,False,Bachelors,+2343573594440
parent#196,OGB/2024/195,Opeyemi Okafor,Female,[email],"#30,001 - #70,000",4,Unemployed,Rent,Associate Degree,Widowed,Urban,25-34,12,Freelance,Trekking,False,Diploma,+2349601941558
parent#197,OGB/2024/196,Olufemi Onyekachi,Female,[email],"#120, 001 - #200,000",5,Employed,Owned,Master's Degree,Single,Rural,25-34,49,Full-time,Bike,True,Diploma,+2346349866419
parent#198,OGB/2024/197,Ugo Ojo,Female,[email],"<#30,000",5,Employed,Owned,High School,Divorced,Suburban,older,13,Part-time,Bike,False,Diploma,+2342466684707
parent#199,OGB/2024/198,Ihuoma Kalu,Female,[email],"#120, 001 - #200,000",3,Self Employed,Rent,Bachelor's Degree,Single,Suburban,55-64,46,Full-time,Car,True,None,+2347510701005
parent#200,OGB/2024/199,Duru Nduka,Female,[email],"<#30,000",2,Unemployed,Rent,PhD,Divorced,Suburban,45-54,20,Freelance,Trekking,False,None,+2343276483960
parent#201,OGB/2024/200,Amina Onyekachi,Male,[email],"#120, 001 - #200,000",1,Unemployed,Owned,Associate Degree,Married,Rural,35-44,2,Part-time,Car,False,Masters,+2347035216541
parent#202,OGB/2024/201,Oluwaseun Okwudili,Male,[email],"<#30,000",5,Self Employed,Rent,PhD,Married,Urban,45-54,36,Freelance,Bus,True,PhD,+2343418073058
parent#203,OGB/2024/202,Ada Olaniyi,Female,[email],"#120, 001 - #200,000",0,Self Employed,Rent,Master's Degree,Single,Suburban,older,0,Freelance,Bus,True,None,+2346307728222
parent#204,OGB/2024/203,Ihuoma Tajudeen,Female,[email],"<#30,000",1,Self Employed,Rent,Associate Degree,Widowed,Urban,45-54,60,Full-time,Car,True,Masters,+2346676402384
parent#205,OGB/2024/204,Ugo Nwosu,Female,[email],"#30,001 - #70,000",3,Employed,Rent,High School,Widowed,Urban,55-64,9,Part-time,Trekking,False,Diploma,+2343840364562
parent#206,OGB/2024/205,Tobi Kalu,Female,[email],"#120, 001 - #200,000",5,Self Employed,Rent,Bachelor's Degree,Single,Suburban,35-44,21,Part-time,Trekking,True,PhD,+2346867830047
parent#207,OGB/2024/206,Chukwuemeka Ogundipe,Male,[email],"#120, 001 - #200,000",0,Unemployed,Rent,Bachelor's Degree,Widowed,Suburban,55-64,55,Freelance,Car,False,PhD,+2344528651553
parent#208,OGB/2024/207,Oluwaseun Suleiman,Female,[email],"#70, 001 - #120,000",2,Unemployed,Rent,PhD,Single,Suburban,25-34,60,Freelance,Car,False,Bachelors,+2349769778410
parent#209,OGB/2024/208,Nkechi Suleiman,Male,[email],"#120, 001 - #200,000",5,Self Employed,Rent,Bachelor's Degree,Single,Urban,45-54,16,Freelance,Trekking,False,Masters,+2344067844091
parent#210,OGB/2024/209,Ada Obinna,Female,[email],"#30,001 - #70,000",5,Unemployed,Owned,High School,Widowed,Suburban,older,58,Full-time,Trekking,False,None,+2347979394470
parent#211,OGB/2024/210,Oluwaseun Hassan,Male,[email],"#30,001 - #70,000",4,Employed,Rent,Bachelor's Degree,Married,Suburban,older,11,Part-time,Trekking,True,PhD,+2345522758283
parent#212,OGB/2024/211,Kehinde Idowu,Male,[email],"#70, 001 - #120,000",3,Employed,Owned,Master's Degree,Divorced,Suburban,25-34,22,Full-time,Trekking,False,Diploma,+2341892994637
parent#213,OGB/2024/212,Funke Kalu,Male,[email],"<#30,000",4,Unemployed,Rent,PhD,Single,Urban,45-54,29,Freelance,Bus,False,PhD,+2347692685951
parent#214,OGB/2024/213,Chinonso Ajayi,Female,[email],"#30,001 - #70,000",1,Employed,Owned,High School,Single,Suburban,35-44,12,Full-time,Car,False,Bachelors,+2347949648358
parent#215,OGB/2024/214,Oluwaseun Adesina,Male,[email],">#200,001",2,Employed,Owned,PhD,Widowed,Rural,55-64,57,Full-time,Car,False,None,+2341793565790
parent#216,OGB/2024/215,Ada Ogunleye,Male,[email],">#200,001",5,Employed,Owned,Master's Degree,Married,Suburban,25-34,41,Full-time,Car,True,Masters,+2341277087771
parent#217,OGB/2024/216,Nkechi Obadiah,Male,[email],"<#30,000",2,Self Employed,Rent,High School,Married,Urban,35-44,3,Full-time,Bike,False,Bachelors,+2346977205339
parent#218,OGB/2024/217,Obinna Dada,Female,[email],"<#30,000",2,Self Employed,Owned,High School,Married,Rural,older,25,Part-time,Bike,False,Masters,+2345316320735
parent#219,OGB/2024/218,Duru Ibrahim,Female,[email],"#70, 001 - #120,000",3,Employed,Owned,High School,Widowed,Urban,35-44,24,Full-time,Trekking,False,Diploma,+2349368508491
parent#220,OGB/2024/219,Tunde Suleiman,Male,[email],"#70, 001 - #120,000",4,Unemployed,Rent,Associate Degree,Widowed,Rural,45-54,9,Freelance,Bus,True,Masters,+2344998184156
parent#221,OGB/2024/220,Damilola Tajudeen,Male,[email],"#120, 001 - #200,000",3,Employed,Rent,High School,Widowed,Rural,25-34,60,Freelance,Bike,False,Diploma,+2343214757242
parent#222,OGB/2024/221,Ekene Abiola,Male,[email],">#200,001",2,Employed,Owned,Associate Degree,Married,Suburban,55-64,18,Full-time,Car,False,Bachelors,+2344280722909
parent#223,OGB/2024/222,Obiageli Okafor,Female,[email],">#200,001",2,Unemployed,Owned,Bachelor's Degree,Widowed,Suburban,35-44,32,Freelance,Bike,False,Diploma,+2345570557852
parent#224,OGB/2024/223,Kelechi Eze,Female,[email],">#200,001",1,Employed,Owned,PhD,Divorced,Urban,35-44,4,Full-time,Bus,False,Bachelors,+2342150189847
parent#225,OGB/2024/224,Ifeanyichukwu Obadiah,Male,[email],"<#30,000",0,Self Employed,Owned,High School,Married,Suburban,35-44,14,Freelance,Bus,True,Bachelors,+2341281451607
parent#226,OGB/2024/225,Sadiq Ogunleye,Female,[email],"#30,001 - #70,000",4,Self Employed,Rent,Associate Degree,Married,Rural,35-44,11,Full-time,Trekking,True,PhD,+2348287032823
parent#227,OGB/2024/226,Duru Ibrahim,Female,[email],">#200,001",4,Employed,Rent,High School,Widowed,Rural,55-64,40,Full-time,Car,True,None,+2348432663268
parent#228,OGB/2024/227,Ada Olatunde,Male,[email],"#70, 001 - #120,000",5,Unemployed,Owned,Associate Degree,Widowed,Suburban,35-44,12,Full-time,Car,True,None,+2347045772988
parent#229,OGB/2024/228,Kelechi Akinyemi,Female,[email],"<#30,000",2,Unemployed,Rent,Bachelor's Degree,Married,Urban,35-44,21,Part-time,Trekking,True,Diploma,+2341681151168
parent#230,OGB/2024/229,Bimbo Nduka,Male,[email],"#30,001 - #70,000",more than 5,Self Employed,Owned,Master's Degree,Divorced,Urban,25-34,42,Full-time,Trekking,False,Bachelors,+2344079453436
parent#231,OGB/2024/230,Ngozi Ogundipe,Male,[email],">#200,001",4,Self Employed,Rent,High School,Widowed,Urban,45-54,46,Full-time,Bus,False,None,+2347564088904
parent#232,OGB/2024/231,Nneka Nwosu,Male,[email],"<#30,000",0,Self Employed,Rent,Associate Degree,Married,Urban,35-44,28,Part-time,Car,True,PhD,+2341918583210
parent#233,OGB/2024/232,Chika Tajudeen,Male,[email],">#200,001",3,Unemployed,Rent,Bachelor's Degree,Divorced,Rural,25-34,1,Freelance,Bike,True,None,+2348637718187
parent#234,OGB/2024/233,Chidera Ogunbiyi,Male,[email],"<#30,000",more than 5,Self Employed,Owned,Associate Degree,Widowed,Urban,older,55,Freelance,Bike,True,Bachelors,+2345647877356
parent#235,OGB/2024/234,Chinonso Nwosu,Male,[email],">#200,001",3,Unemployed,Rent,Associate Degree,Widowed,Urban,55-64,28,Part-time,Car,True,Diploma,+2344751414261
parent#236,OGB/2024/235,Nnamdi Hassan,Male,[email],">#200,001",4,Unemployed,Owned,Bachelor's Degree,Widowed,Rural,55-64,4,Freelance,Bike,True,None,+2348825588977
parent#237,OGB/2024/236,Chukwuemeka Okafor,Female,[email],"#30,001 - #70,000",more than 5,Unemployed,Owned,High School,Married,Urban,55-64,53,Part-time,Trekking,True,Masters,+2342674525521
parent#238,OGB/2024/237,Nnamdi Idowu,Male,[email],"#30,001 - #70,000",more than 5,Employed,Owned,Master's Degree,Married,Urban,older,15,Freelance,Trekking,False,None,+2348517451065
parent#239,OGB/2024/238,Obinna Balogun,Female,[email],"#70, 001 - #120,000",2,Employed,Rent,Bachelor's Degree,Single,Rural,older,38,Freelance,Bus,True,None,+2348549083668
parent#240,OGB/2024/239,Funke Okeke,Female,[email],"<#30,000",2,Self Employed,Owned,Associate Degree,Divorced,Suburban,older,33,Part-time,Bike,False,PhD,+2341181759574
parent#241,OGB/2024/240,Jumoke Ibrahim,Male,[email],"#30,001 - #70,000",0,Employed,Rent,Bachelor's Degree,Married,Urban,35-44,18,Full-time,Bike,False,Bachelors,+2348197295338
parent#242,OGB/2024/241,Kanyinsola Obinna,Male,[email],"<#30,000",0,Unemployed,Owned,Associate Degree,Single,Urban,55-64,35,Part-time,Bus,True,Masters,+2343934250362
parent#243,OGB/2024/242,Yemi Tajudeen,Male,[email],"#70, 001 - #120,000",3,Unemployed,Rent,PhD,Divorced,Rural,35-44,10,Part-time,Bike,False,Diploma,+2342262003579
parent#244,OGB/2024/243,Nkechi Ajayi,Female,[email],"#30,001 - #70,000",5,Self Employed,Owned,Bachelor's Degree,Widowed,Urban,older,9,Part-time,Bike,True,None,+2349689853136
parent#245,OGB/2024/244,Nkemdilim Okwudili,Male,[email],"#30,001 - #70,000",1,Unemployed,Rent,Master's Degree,Divorced,Rural,older,35,Freelance,Trekking,False,PhD,+2345658351000
parent#246,OGB/2024/245,Ngozi Adeyemi,Male,[email],"<#30,000",3,Employed,Rent,Associate Degree,Single,Rural,55-64,20,Full-time,Bus,False,Masters,+2346915334476
parent#247,OGB/2024/246,Nkemdilim Akinyemi,Male,[email],"#30,001 - #70,000",5,Employed,Rent,Associate Degree,Single,Suburban,older,3,Freelance,Trekking,True,None,+2344943000904
parent#248,OGB/2024/247,Ayo Uba,Female,[email],"#70, 001 - #120,000",1,Employed,Rent,Bachelor's Degree,Widowed,Suburban,55-64,7,Full-time,Bike,True,Masters,+2344315873227
parent#249,OGB/2024/248,Temitope Adebayo,Male,[email],"#70, 001 - #120,000",4,Unemployed,Rent,Associate Degree,Single,Rural,45-54,43,Freelance,Trekking,False,Bachelors,+2344138676512
parent#250,OGB/2024/249,Oluwaseun Tajudeen,Male,[email],"#120, 001 - #200,000",2,Self Employed,Owned,Associate Degree,Divorced,Suburban,45-54,4,Freelance,Bike,False,Diploma,+2342582144815
