parent_id,student_id,parent_name,gender,email,familyIncomeRange,numberOfChildren,occupation,houseOwnership,educationLevel,maritalStatus,location,age,workHoursPerWeek,employmentStatus,transportationMode,internetAccess,qualification,phone_number
parent#251,OGB/2024/250,Ololade Obinna,Male,[email],"#30,001 - #70,000",4,Unemployed,Rent,Bachelor's Degree,Married,Urban,45-54,26,Part-time,Bike,True,Bachelors,+2349513913427
parent#252,OGB/2024/251,Obinna Aiyegbusi,Male,[email],"<#30,000",4,Self Employed,Rent,Bachelor's Degree,Divorced,Suburban,55-64,33,Part-time,Bus,True,PhD,+2345176753145
parent#253,OGB/2024/252,Ada Fadeyi,Male,[email],"#70, 001 - #120,000",5,Employed,Owned,Master's Degree,Married,Urban,45-54,34,Full-time,Trekking,True,Masters,+2349854204279
parent#254,OGB/2024/253,Oluwaseun Abubakar,Female,[email],">#200,001",1,Employed,Owned,Bachelor's Degree,Widowed,Urban,45-54,1,Full-time,Trekking,True,Diploma,+2348251009913
parent#255,OGB/2024/254,Bola Olowu,Male,[email],"#70, 001 - #120,000",2,Employed,Rent,High School,Widowed,Rural,35-44,39,Full-time,Bike,True,Bachelors,+2345456204585
parent#256,OGB/2024/255,Tunde Ogundipe,Male,[email],"#120, 001 - #200,000",3,Unemployed,Owned,Master's Degree,Single,Urban,45-54,46,Full-time,Trekking,True,Bachelors,+2348958425729
parent#257,OGB/2024/256,Sadiq Akanbi,Female,[email],"#120, 001 - #200,000",2,Employed,Rent,Bachelor's Degree,Divorced,Rural,older,10,Part-time,Car,False,Masters,+2342025711675
parent#258,OGB/2024/257,Tunde Olaniyi,Male,[email],"#120, 001 - #200,000",0,Self Employed,Owned,PhD,Divorced,Rural,45-54,46,Part-time,Bike,False,PhD,+2344936276994
parent#259,OGB/2024/258,Ijeoma Kalu,Female,[email],">#200,001",more than 5,Unemployed,Owned,Bachelor's Degree,Divorced,Urban,25-34,59,Freelance,Bus,False,Masters,+2342524985960
parent#260,OGB/2024/259,Olufemi Fadeyi,Female,[email],"#120, 001 - #200,000",2,Self Employed,Rent,Bachelor's Degree,Widowed,Suburban,35-44,20,Full-time,Bike,True,PhD,+2344044608073
parent#261,OGB/2024/260,Temitope Nwankwo,Female,[email],"#30,001 - #70,000",0,Employed,Rent,PhD,Divorced,Urban,45-54,23,Freelance,Bike,True,PhD,+2341438841120
parent#262,OGB/2024/261,Chinonso Ezeani,Female,[email],"#70, 001 - #120,000",3,Unemployed,Rent,Master's Degree,Widowed,Urban,35-44,2,Part-time,Trekking,True,Diploma,+2349996130630
parent#263,OGB/2024/262,Ifeanyichukwu Ogunbiyi,Female,[email],"#30,001 - #70,000",0,Unemployed,Rent,Associate Degree,Divorced,Urban,older,9,Full-time,Trekking,True,Masters,+2347871325709
parent#264,OGB/2024/263,Ololade Akanbi,Male,[email],"#30,001 - #70,000",1,Unemployed,Rent,High School,Divorced,Suburban,older,57,Freelance,Bus,True,Diploma,+2347555028111
parent#265,OGB/2024/264,Tobi Obi,Female,[email],"#70, 001 - #120,000",2,Self Employed,Owned,PhD,Married,Urban,35-44,6,Freelance,Car,True,Masters,+2344381741645
parent#266,OGB/2024/265,Olufemi Okafor,Male,[email],"#120, 001 - #200,000",more than 5,Employed,Rent,Master's Degree,Single,Suburban,25-34,43,Part-time,Bike,True,Masters,+2343338085359
parent#267,OGB/2024/266,Ayo Uba,Male,[email],"<#30,000",4,Unemployed,Owned,Associate Degree,Single,Suburban,older,14,Full-time,Bus,False,PhD,+2341853061625
parent#268,OGB/2024/267,Ngozi Idowu,Male,[email],">#200,001",0,Employed,Rent,PhD,Divorced,Rural,55-64,0,Freelance,Bike,True,Bachelors,+2343548280128
parent#269,OGB/2024/268,Tunde Ojo,Male,[email],">#200,001",0,Self Employed,Rent,PhD,Married,Suburban,older,24,Freelance,Bus,True,PhD,+2346145328533
parent#270,OGB/2024/269,Chidera Adeyemi,Male,[email],"#70, 001 - #120,000",3,Self Employed,Rent,Associate Degree,Single,Suburban,45-54,0,Full-time,Bus,False,PhD,+2341931072706
parent#271,OGB/2024/270,Ngozi Okeke,Male,[email],"#30,001 - #70,000",2,Self Employed,Owned,Master's Degree,Divorced,Rural,25-34,36,Part-time,Bus,False,None,+2341969449751
parent#272,OGB/2024/271,Yemi Nwosu,Male,[email],"#30,001 - #70,000",0,Self Employed,Owned,Bachelor's Degree,Divorced,Suburban,older,3,Freelance,Trekking,True,None,+2349084772460
parent#273,OGB/2024/272,Sadiq Nwosu,Female,[email],"#120, 001 - #200,000",3,Unemployed,Owned,Bachelor's Degree,Divorced,Urban,35-44,52,Part-time,Car,True,Bachelors,+2344671396162
parent#274,OGB/2024/273,Ifeanyichukwu Obadiah,Female,[email],"#120, 001 - #200,000",2,Unemployed,Rent,Associate Degree,Divorced,Urban,45-54,24,Freelance,Trekking,True,Bachelors,+2344106811051
parent#275,OGB/2024/274,Duru Ogunbiyi,Female,[email],"#120, 001 - #200,000",5,Unemployed,Owned,Bachelor's Degree,Single,Suburban,older,49,Freelance,Car,True,Masters,+2345106893220
parent#276,OGB/2024/275,Adebisi Adeola,Female,[email],"#120, 001 - #200,000",more than 5,Unemployed,Owned,PhD,Divorced,Urban,35-44,36,Freelance,Car,True,Bachelors,+2347463438053
parent#277,OGB/2024/276,Duru Nwosu,Female,[email],">#200,001",0,Unemployed,Rent,PhD,Widowed,Suburban,55-64,7,Freelance,Car,False,Bachelors,+2342672205455
parent#278,OGB/2024/277,Kanyinsola Akinyemi,Male,[email],"#70, 001 - #120,000",0,Employed,Owned,Bachelor's Degree,Widowed,Urban,45-54,54,Full-time,Car,True,Masters,+2344830354490
parent#279,OGB/2024/278,Doyin Ibrahim,Female,[email],"#70, 001 - #120,000",2,Employed,Rent,High School,Divorced,Rural,older,14,Freelance,Bike,False,Bachelors,+2341793833723
parent#280,OGB/2024/279,Bola Aiyegbusi,Male,[email],">#200,001",1,Self Employed,Owned,PhD,Single,Urban,25-34,48,Part-time,Bus,True,PhD,+2344523371522
parent#281,OGB/2024/280,Temitope Hassan,Female,[email],"<#30,000",2,Employed,Owned,Associate Degree,Single,Suburban,55-64,40,Freelance,Bus,True,Masters,+2349716199001
parent#282,OGB/2024/281,Olamide Kalu,Male,[email],">#200,001",2,Employed,Owned,Bachelor's Degree,Single,Urban,older,2,Part-time,Bike,False,Bachelors,+2345753436964
parent#283,OGB/2024/282,Chinyere Nwosu,Female,[email],"#120, 001 - #200,000",more than 5,Employed,Owned,Associate Degree,Divorced,Rural,55-64,36,Part-time,Trekking,True,Diploma,+2348639170637
parent#284,OGB/2024/283,Chinyere Dada,Male,[email],"#120, 001 - #200,000",more than 5,Unemployed,Owned,Master's Degree,Widowed,Suburban,55-64,34,Part-time,Car,True,PhD,+2344969952018
parent#285,OGB/2024/284,Bimbo Eze,Male,[email],"#30,001 - #70,000",4,Employed,Owned,Bachelor's Degree,Divorced,Rural,older,4,Freelance,Bike,True,Bachelors,+2346915420346
parent#286,OGB/2024/285,Chinonso Nduka,Female,[email],">#200,001",5,Self Employed,Owned,High School,Single,Rural,55-64,1,Part-time,Bike,False,None,+2348313636100
parent#287,OGB/2024/286,Obiageli Ibrahim,Male,[email],"#70, 001 - #120,000",more than 5,Unemployed,Rent,High School,Married,Rural,25-34,41,Part-time,Trekking,True,None,+2346212809380
parent#288,OGB/2024/287,Kehinde Obadiah,Male,[email],"#70, 001 - #120,000",4,Self Employed,Rent,PhD,Single,Urban,35-44,52,Part-time,Trekking,True,Diploma,+2348696935879
parent#289,OGB/2024/288,Ololade Uba,Female,[email],"<#30,000",1,Self Employed,Rent,Associate Degree,Divorced,Urban,25-34,58,Part-time,Bus,True,None,+2341248872076
parent#290,OGB/2024/289,Opeyemi Ogunleye,Male,[email],"#120, 001 - #200,000",0,Employed,Owned,Master's Degree,Single,Urban,older,30,Part-time,Bike,False,Bachelors,+2342231951978
parent#291,OGB/2024/290,Zainab Nduka,Male,[email],"#30,001 - #70,000",5,Unemployed,Owned,Associate Degree,Married,Urban,55-64,59,Part-time,Trekking,False,Diploma,+2347610939632
parent#292,OGB/2024/291,Temitope Tajudeen,Female,[email],"<#30,000",2,Self Employed,Owned,Master's Degree,Divorced,Suburban,older,36,Freelance,Car,False,None,+2341969992961
parent#293,OGB/2024/292,Sadiq Ezeani,Female,[email],">#200,001",1,Employed,Owned,PhD,Divorced,Urban,25-34,41,Freelance,Bus,True,PhD,+2347345156560
parent#294,OGB/2024/293,Nkechi Suleiman,Female,[email],"#70, 001 - #120,000",5,Self Employed,Rent,Bachelor's Degree,Widowed,Urban,45-54,24,Full-time,Trekking,False,Bachelors,+2344599462782
parent#295,OGB/2024/294,Temiloluwa Adesina,Female,[email],">#200,001",1,Employed,Owned,Bachelor's Degree,Widowed,Suburban,55-64,18,Full-time,Bus,True,PhD,+2343519243506
parent#296,OGB/2024/295,Chinedu Adesina,Female,[email],"#120, 001 - #200,000",3,Unemployed,Rent,PhD,Single,Urban,35-44,43,Freelance,Bus,True,Bachelors,+2342749250097
parent#297,OGB/2024/296,Temitope Ezeani,Male,[email],"#70, 001 - #120,000",4,Unemployed,Rent,Master's Degree,Divorced,Urban,25-34,39,Full-time,Car,True,PhD,+2344105064001
parent#298,OGB/2024/297,Kelechi Ibrahim,Male,[email],">#200,001",0,Self Employed,Owned,PhD,Single,Suburban,45-54,24,Full-time,Car,True,Masters,+2345044141808
parent#299,OGB/2024/298,Oluwaseun Ogunyemi,Female,[email],">#200,001",2,Unemployed,Owned,High School,Divorced,Suburban,25-34,28,Freelance,Trekking,True,Diploma,+2343172620347
parent#300,OGB/2024/299,Obiageli Chukwuma,Female,[email],"#70, 001 - #120,000",1,Employed,Rent,Bachelor's Degree,Divorced,Suburban,45-54,58,Part-time,Bus,True,Masters,+2341315686781
parent#301,OGB/2024/300,Ada Olatunde,Male,[email],"#120, 001 - #200,000",0,Self Employed,Owned,High School,Widowed,Rural,older,47,Part-time,Car,False,None,+2347233251393
parent#302,OGB/2024/301,Bimbo Akinyemi,Female,[email],"<#30,000",3,Self Employed,Owned,Bachelor's Degree,Widowed,Suburban,45-54,15,Part-time,Bike,True,PhD,+2346734602842
parent#303,OGB/2024/302,Doyin Tajudeen,Male,[email],"<#30,000",2,Unemployed,Rent,High School,Single,Urban,25-34,43,Part-time,Bus,True,Bachelors,+2342796451594
parent#304,OGB/2024/303,Bukola Idowu,Male,[email],"#30,001 - #70,000",1,Self Employed,Owned,Associate Degree,Widowed,Rural,older,31,Part-time,Trekking,False,None,+2345691069540
parent#305,OGB/2024/304,Amina Ajibola,Male,[email],"#70, 001 - #120,000",more than 5,Self Employed,Owned,Master's Degree,Single,Rural,55-64,39,Part-time,Bike,False,Bachelors,+2345010545458
parent#306,OGB/2024/305,Doyin Balogun,Female,[email],"#120, 001 - #200,000",5,Unemployed,Owned,Master's Degree,Widowed,Urban,55-64,16,Part-time,Bus,False,Bachelors,+2342262498713
parent#307,OGB/2024/306,Tobi Eze,Female,[email],"#30,001 - #70,000",5,Unemployed,Rent,Bachelor's Degree,Widowed,Suburban,35-44,22,Part-time,Car,False,Masters,+2344208964711
parent#308,OGB/2024/307,Obinna Adebayo,Male,[email],"#70, 001 - #120,000",3,Unemployed,Rent,Bachelor's Degree,Married,Suburban,55-64,40,Part-time,Bus,False,Masters,+2348857999487
parent#309,OGB/2024/308,Fisayo Awojobi,Male,[email],"#30,001 - #70,000",3,Unemployed,Owned,High School,Married,Suburban,35-44,29,Full-time,Car,False,PhD,+2343707882231
parent#310,OGB/2024/309,Ololade Suleiman,Female,[email],"<#30,000",3,Employed,Owned,Associate Degree,Divorced,Suburban,55-64,30,Full-time,Car,False,Masters,+2342449516299
parent#311,OGB/2024/310,Ada Johnson,Male,[email],"#30,001 - #70,000",0,Unemployed,Rent,Bachelor's Degree,Single,Urban,45-54,58,Freelance,Car,False,None,+2346993612051
parent#312,OGB/2024/311,Obinna Eze,Male,[email],"#70, 001 - #120,000",2,Unemployed,Owned,Bachelor's Degree,Divorced,Suburban,older,57,Part-time,Bike,False,None,+2349789042402
parent#313,OGB/2024/312,Chidera Awojobi,Male,[email],"#70, 001 - #120,000",2,Self Employed,Rent,Associate Degree,Single,Rural,45-54,9,Part-time,Car,False,Masters,+2343979360096
parent#314,OGB/2024/313,Ijeoma Kalu,Male,[email],"#30,001 - #70,000",4,Employed,Owned,Master's Degree,Single,Rural,45-54,29,Full-time,Bus,True,Diploma,+2345848100876
parent#315,OGB/2024/314,Ijeoma Uba,Male,[email],"#70, 001 - #120,000",2,Employed,Owned,PhD,Single,Suburban,35-44,34,Full-time,Bus,False,PhD,+2345253126856
parent#316,OGB/2024/315,Duru Tajudeen,Female,[email],"<#30,000",1,Employed,Owned,Associate Degree,Divorced,Rural,older,56,Part-time,Car,True,Bachelors,+2346167628255
parent#317,OGB/2024/316,Damilola Nwodo,Male,[email],"<#30,000",4,Unemployed,Owned,High School,Married,Rural,older,23,Part-time,Car,True,PhD,+2346972537466
parent#318,OGB/2024/317,Chinyere Akinyemi,Male,[email],"#70, 001 - #120,000",3,Unemployed,Owned,Master's Degree,Single,Rural,55-64,14,Freelance,Bike,True,Diploma,+2345412089004
parent#319,OGB/2024/318,Obinna Abiola,Male,[email],"<#30,000",5,Employed,Owned,PhD,Divorced,Urban,35-44,9,Full-time,Trekking,True,Diploma,+2342956910592
parent#320,OGB/2024/319,Bukola Johnson,Male,[email],"#70, 001 - #120,000",2,Unemployed,Owned,Master's Degree,Widowed,Suburban,older,18,Part-time,Car,False,Bachelors,+2344200443405
parent#321,OGB/2024/320,Ihuoma Kalu,Female,[email],"#30,001 - #70,000",more than 5,Unemployed,Owned,PhD,Widowed,Suburban,older,40,Part-time,Trekking,False,None,+2346233864644
parent#322,OGB/2024/321,Kelechi Abiola,Male,[email],"#120, 001 - #200,000",4,Unemployed,Owned,PhD,Married,Rural,45-54,46,Full-time,Bike,True,Diploma,+2349149673063
parent#323,OGB/2024/322,Kehinde Nduka,Male,[email],">#200,001",1,Unemployed,Rent,Master's Degree,Single,Rural,25-34,11,Part-time,Trekking,False,Masters,+2342528129357
parent#324,OGB/2024/323,Obiageli Adeyemi,Female,[email],"#70, 001 - #120,000",5,Unemployed,Owned,Master's Degree,Single,Urban,older,24,Freelance,Car,False,Masters,+2348805663591
parent#325,OGB/2024/324,Funke Abubakar,Male,[email],"#30,001 - #70,000",more than 5,Self Employed,Owned,Master's Degree,Divorced,Urban,25-34,16,Full-time,Bike,False,Masters,+2346082681041
parent#326,OGB/2024/325,Bukola Okeke,Male,[email],">#200,001",1,Unemployed,Rent,Associate Degree,Married,Urban,45-54,56,Full-time,Bike,False,None,+2343456899562
parent#327,OGB/2024/326,Yemi Balogun,Female,[email],"<#30,000",2,Self Employed,Owned,Bachelor's Degree,Widowed,Rural,older,10,Freelance,Trekking,False,Diploma,+2348934658811
parent#328,OGB/2024/327,Bimbo Adebayo,Male,[email],"#120, 001 - #200,000",1,Unemployed,Rent,Bachelor's Degree,Married,Urban,25-34,23,Full-time,Bike,True,None,+2344875855229
parent#329,OGB/2024/328,Sadiq Nwodo,Female,[email],"#70, 001 - #120,000",3,Self Employed,Owned,PhD,Divorced,Urban,25-34,47,Full-time,Bus,False,Bachelors,+2343667942069
parent#330,OGB/2024/329,Nneka Ajibola,Male,[email],">#200,001",4,Self Employed,Owned,Bachelor's Degree,Married,Urban,older,1,Full-time,Bike,False,Masters,+2348865766768
parent#331,OGB/2024/330,Fola Nwankwo,Female,[email],"#30,001 - #70,000",1,Employed,Owned,Master's Degree,Divorced,Rural,25-34,27,Full-time,Trekking,True,Diploma,+2345136607835
parent#332,OGB/2024/331,Bukola Obadiah,Female,[email],">#200,001",2,Employed,Rent,Master's Degree,Married,Urban,older,51,Part-time,Trekking,True,None,+2341497479920
parent#333,OGB/2024/332,Ngozi Nwosu,Female,[email],"#30,001 - #70,000",2,Unemployed,Rent,Bachelor's Degree,Married,Rural,55-64,19,Part-time,Car,True,Diploma,+2343381691296
parent#334,OGB/2024/333,Opeyemi Adesina,Male,[email],"<#30,000",0,Self Employed,Rent,High School,Widowed,Urban,35-44,9,Full-time,Trekking,False,Diploma,+2349526141003
parent#335,OGB/2024/334,Obinna Obadiah,Female,[email],">#200,001",2,Unemployed,Rent,Associate Degree,Single,Rural,35-44,2,Part-time,Car,True,PhD,+2344351119302
parent#336,OGB/2024/335,Tunde Okafor,Female,[email],"#70, 001 - #120,000",4,Employed,Owned,PhD,Single,Suburban,35-44,29,Part-time,Trekking,False,PhD,+2346766462946
parent#337,OGB/2024/336,Chidera Adeola,Female,[email],">#200,001",5,Self Employed,Rent,High School,Divorced,Suburban,older,26,Full-time,Bike,True,Masters,+2346314702792
parent#338,OGB/2024/337,Bola Awojobi,Male,[email],"<#30,000",3,Self Employed,Rent,Master's Degree,Single,Rural,35-44,45,Full-time,Bike,False,Bachelors,+2343270353915
parent#339,OGB/2024/338,Temiloluwa Aiyegbusi,Male,[email],">#200,001",4,Employed,Rent,Master's Degree,Single,Urban,35-44,56,Part-time,Car,False,Bachelors,+2342750015570
parent#340,OGB/2024/339,Kanyinsola Aiyegbusi,Female,[email],"#120, 001 - #200,000",1,Unemployed,Owned,Bachelor's Degree,Single,Urban,25-34,34,Part-time,Bike,True,Diploma,+2341910364493
parent#341,OGB/2024/340,Nkechi Adeola,Female,[email],"#120, 001 - #200,000",3,Employed,Rent,PhD,Widowed,Urban,55-64,54,Full-time,Trekking,True,Masters,+2348065803509
parent#342,OGB/2024/341,Fola Dada,Male,[email],"#70, 001 - #120,000",more than 5,Unemployed,Owned,Master's Degree,Single,Suburban,25-34,14,Part-time,Trekking,True,Bachelors,+2341533164924
parent#343,OGB/2024/342,Kehinde Akinyemi,Male,[email],"#70, 001 - #120,000",more than 5,Unemployed,Owned,PhD,Married,Urban,45-54,25,Freelance,Car,True,None,+2346886522514
parent#344,OGB/2024/343,Obiageli Ogundipe,Male,[email],"#30,001 - #70,000",3,Self Employed,Rent,High School,Divorced,Rural,25-34,8,Part-time,Trekking,False,PhD,+2349667476679
parent#345,OGB/2024/344,Ihuoma Ezeani,Female,[email],"#30,001 - #70,000",0,Employed,Rent,Associate Degree,Divorced,Rural,25-34,53,Full-time,Bike,False,Bachelors,+2344531566367
parent#346,OGB/2024/345,Funke Olatunde,Female,[email],"<#30,000",1,Unemployed,Rent,PhD,Married,Suburban,55-64,40,Full-time,Trekking,False,PhD,+2347474231449
parent#347,OGB/2024/346,Tunde Akanbi,Male,[email],"#120, 001 - #200,000",4,Self Employed,Owned,Associate Degree,Single,Suburban,older,22,Part-time,Car,False,PhD,+2346537714388
parent#348,OGB/2024/347,Opeyemi Hassan,Female,[email],"#120, 001 - #200,000",3,Employed,Rent,Bachelor's Degree,Married,Rural,55-64,13,Freelance,Trekking,False,Diploma,+2343465687015
parent#349,OGB/2024/348,Chinwe Obi,Male,[email],"<#30,000",5,Employed,Rent,PhD,Single,Suburban,55-64,60,Freelance,Car,False,Bachelors,+2345015629493
parent#350,OGB/2024/349,Chinwe Okwudili,Male,[email],"#70, 001 - #120,000",2,Self Employed,Owned,PhD,Divorced,Rural,55-64,25,Part-time,Trekking,False,PhD,+2344467433849
parent#351,OGB/2024/350,Kelechi Ibrahim,Female,[email],"#120, 001 - #200,000",4,Unemployed,Rent,Associate Degree,Married,Rural,55-64,26,Part-time,Car,True,Diploma,+2348765601772
parent#352,OGB/2024/351,Chika Ibrahim,Male,[email],"<#30,000",5,Self Employed,Owned,PhD,Single,Rural,35-44,56,Part-time,Trekking,False,Bachelors,+2348115778131
parent#353,OGB/2024/352,Sadiq Onyekachi,Male,[email],"<#30,000",5,Employed,Rent,Associate Degree,Single,Rural,45-54,26,Full-time,Bike,True,Masters,+2348963737643
parent#354,OGB/2024/353,Temitope Uba,Male,[email],"#120, 001 - #200,000",2,Self Employed,Owned,Associate Degree,Single,Rural,35-44,29,Part-time,Car,False,Bachelors,+2347537852544
parent#355,OGB/2024/354,Chinonso Chukwuma,Male,[email],"#30,001 - #70,000",3,Self Employed,Owned,Bachelor's Degree,Widowed,Suburban,25-34,46,Freelance,Car,True,None,+2348660206297
parent#356,OGB/2024/355,Olufemi Idowu,Male,[email],">#200,001",2,Employed,Owned,High School,Widowed,Urban,45-54,28,Full-time,Bus,True,None,+2347782954171
parent#357,OGB/2024/356,Yemi Obadiah,Male,[email],"#70, 001 - #120,000",3,Self Employed,Rent,High School,Married,Suburban,45-54,28,Part-time,Car,True,None,+2343442810769
parent#358,OGB/2024/357,Tunde Olowu,Female,[email],">#200,001",3,Employed,Rent,Bachelor's Degree,Married,Suburban,35-44,60,Full-time,Trekking,True,Bachelors,+2345926034815
parent#359,OGB/2024/358,Kelechi Akinyemi,Female,[email],"#120, 001 - #200,000",3,Unemployed,Rent,Associate Degree,Divorced,Suburban,55-64,24,Full-time,Trekking,False,None,+2343428116280
parent#360,OGB/2024/359,Obinna Ogunleye,Male,[email],"#30,001 - #70,000",3,Employed,Rent,Bachelor's Degree,Married,Rural,45-54,29,Part-time,Bike,False,Masters,+2342264470592
parent#361,OGB/2024/360,Chinedu Ajibola,Female,[email],">#200,001",3,Self Employed,Rent,Master's Degree,Single,Urban,55-64,23,Freelance,Bus,True,Diploma,+2349106056762
parent#362,OGB/2024/361,Ihuoma Abubakar,Female,[email],"<#30,000",0,Self Employed,Rent,Master's Degree,Widowed,Rural,25-34,21,Part-time,Trekking,False,Diploma,+2344680076755
parent#363,OGB/2024/362,Tunde Ogunleye,Female,[email],"#70, 001 - #120,000",4,Employed,Owned,Associate Degree,Married,Rural,35-44,20,Freelance,Car,False,None,+2345094342863
parent#364,OGB/2024/363,Damilola Akinyemi,Female,[email],"<#30,000",0,Employed,Owned,Master's Degree,Widowed,Urban,45-54,42,Part-time,Bike,False,None,+2344824838803
parent#365,OGB/2024/364,Amina Akinyemi,Male,[email],">#200,001",more than 5,Employed,Rent,High School,Married,Rural,55-64,25,Full-time,Bike,False,PhD,+2341465380627
parent#366,OGB/2024/365,Zainab Obi,Female,[email],"<#30,000",3,Unemployed,Rent,Associate Degree,Widowed,Suburban,35-44,8,Full-time,Trekking,True,Bachelors,+2346252864882
parent#367,OGB/2024/366,Ifeanyichukwu Okeke,Male,[email],"#120, 001 - #200,000",0,Unemployed,Owned,Associate Degree,Single,Rural,35-44,46,Freelance,Bus,False,None,+2344352342737
parent#368,OGB/2024/367,Ekene Ogunleye,Male,[email],"#70, 001 - #120,000",more than 5,Self Employed,Owned,Associate Degree,Married,Urban,45-54,33,Part-time,Trekking,False,Bachelors,+2347141264617
parent#369,OGB/2024/368,Chukwuemeka Ogunyemi,Male,[email],"#30,001 - #70,000",1,Self Employed,Rent,Bachelor's Degree,Single,Urban,25-34,13,Full-time,Car,False,PhD,+2345530213482
parent#370,OGB/2024/369,Fola Kalu,Male,[email],"#120, 001 - #200,000",4,Employed,Rent,Bachelor's Degree,Widowed,Urban,45-54,15,Part-time,Car,True,Masters,+2347691166260
parent#371,OGB/2024/370,Chinwe Nwosu,Female,[email],"<#30,000",2,Employed,Rent,High School,Divorced,Urban,55-64,13,Part-time,Bus,False,PhD,+2345960690720
parent#372,OGB/2024/371,Chika Johnson,Male,[email],">#200,001",more than 5,Self Employed,Rent,Associate Degree,Married,Urban,25-34,45,Full-time,Car,True,None,+2343749807613
parent#373,OGB/2024/372,Chika Ogundipe,Male,[email],">#200,001",1,Self Employed,Owned,Associate Degree,Widowed,Rural,older,12,Part-time,Trekking,False,Diploma,+2344829425048
parent#374,OGB/2024/373,Tobi Olaniyi,Male,[email],"<#30,000",4,Unemployed,Rent,Associate Degree,Married,Urban,45-54,36,Freelance,Car,False,PhD,+2348052061218
parent#375,OGB/2024/374,Obinna Ajayi,Female,[email],"#70, 001 - #120,000",4,Unemployed,Owned,Master's Degree,Widowed,Urban,25-34,12,Full-time,Bus,True,Bachelors,+2346222280165
