parent_id,student_id,parent_name,gender,email,familyIncomeRange,numberOfChildren,occupation,houseOwnership,educationLevel,maritalStatus,location,age,workHoursPerWeek,employmentStatus,transportationMode,internetAccess,qualification,phone_number
parent#376,OGB/2024/375,Chidera Akanbi,Male,[email],"<#30,000",2,Unemployed,Owned,High School,Single,Urban,older,60,Part-time,Trekking,False,Bachelors,+2343605890125
parent#377,OGB/2024/376,Amina Hassan,Female,[email],"<#30,000",1,Employed,Rent,Associate Degree,Widowed,Suburban,25-34,55,Freelance,Bike,True,Bachelors,+2349194196378
parent#378,OGB/2024/377,Obiageli Abubakar,Male,[email],"#120, 001 - #200,000",4,Unemployed,Owned,Associate Degree,Married,Suburban,older,46,Part-time,Trekking,True,PhD,+2343792543023
parent#379,OGB/2024/378,Obinna Nduka,Female,[email],"<#30,000",4,Self Employed,Rent,PhD,Divorced,Urban,25-34,42,Freelance,Car,True,Masters,+2343234278606
parent#380,OGB/2024/379,Ujunwa Obi,Female,[email],"#120, 001 - #200,000",4,Employed,Rent,Bachelor's Degree,Widowed,Rural,45-54,50,Freelance,Bike,True,PhD,+2343850066815
parent#381,OGB/2024/380,Amina Adeola,Male,[email],"#70, 001 - #120,000",2,Employed,Rent,High School,Divorced,Suburban,25-34,39,Part-time,Car,False,Diploma,+2345215931523
parent#382,OGB/2024/381,Chukwuemeka Adesina,Female,[email],"#70, 001 - #120,000",0,Unemployed,Owned,Master's Degree,Widowed,Suburban,35-44,23,Freelance,Trekking,True,Masters,+2347159619661
parent#383,OGB/2024/382,Sadiq Ojo,Male,[email],"#70, 001 - #120,000",more than 5,Unemployed,Rent,Associate Degree,Single,Suburban,25-34,57,Full-time,Bus,True,PhD,+2349718525452
parent#384,OGB/2024/383,Yemi Adeyemi,Male,[email],"#70, 001 - #120,000",more than 5,Self Employed,Rent,Bachelor's Degree,Divorced,Urban,older,29,Freelance,Trekking,True,PhD,+2344367580995
parent#385,OGB/2024/384,Nnamdi Uba,Female,[email],"#120, 001 - #200,000",3,Employed,Rent,High School,Widowed,Rural,25-34,35,Full-time,Bike,False,Diploma,+2348572479459
parent#386,OGB/2024/385,Yemi Balogun,Female,[email],"<#30,000",1,Unemployed,Rent,Master's Degree,Divorced,Rural,25-34,55,Freelance,Bus,True,Bachelors,+2345924662203
parent#387,OGB/2024/386,Oluwaseun Idowu,Female,[email],">#200,001",3,Unemployed,Owned,PhD,Divorced,Suburban,45-54,48,Part-time,Car,False,None,+2348133591111
parent#388,OGB/2024/387,Bola Obinna,Male,[email],"#70, 001 - #120,000",5,Unemployed,Rent,Master's Degree,Divorced,Suburban,55-64,50,Part-time,Bike,False,PhD,+2347659836199
parent#389,OGB/2024/388,Ifeanyichukwu Nwosu,Male,[email],"#120, 001 - #200,000",0,Employed,Owned,Associate Degree,Single,Urban,45-54,26,Freelance,Bike,False,Bachelors,+2347755611093
parent#390,OGB/2024/389,Bukola Ogunbiyi,Male,[email],">#200,001",3,Self Employed,Owned,Master's Degree,Divorced,Suburban,25-34,23,Part-time,Trekking,False,Diploma,+2346775517373
parent#391,OGB/2024/390,Olamide Obi,Female,[email],"<#30,000",more than 5,Employed,Owned,Master's Degree,Divorced,Rural,older,41,Freelance,Car,False,PhD,+2343707344826
parent#392,OGB/2024/391,Amina Uba,Female,[email],"#120, 001 - #200,000",more than 5,Self Employed,Rent,Master's Degree,Divorced,Suburban,older,19,Full-time,Bus,False,PhD,+2341930427819
parent#393,OGB/2024/392,Funke Obi,Female,[email],"#70, 001 - #120,000",more than 5,Unemployed,Owned,Associate Degree,Widowed,Rural,45-54,13,Part-time,Car,False,Diploma,+2347707854414
parent#394,OGB/2024/393,Olufemi Fadeyi,Female,[email],"#120, 001 - #200,000",4,Unemployed,Owned,High School,Married,Suburban,25-34,25,Freelance,Bus,False,Bachelors,+2348768488336
parent#395,OGB/2024/394,Ada Nduka,Female,[email],"#120, 001 - #200,000",3,Self Employed,Owned,Master's Degree,Single,Urban,35-44,9,Part-time,Trekking,True,Bachelors,+2344789393297
parent#396,OGB/2024/395,Amina Obinna,Male,[email],"<#30,000",more than 5,Unemployed,Rent,Associate Degree,Widowed,Rural,35-44,30,Full-time,Trekking,True,PhD,+2344292053797
parent#397,OGB/2024/396,Ngozi Adebayo,Male,[email],"#70, 001 - #120,000",0,Self Employed,Rent,Bachelor's Degree,Married,Suburban,older,6,Full-time,Bus,False,PhD,+2345811161965
parent#398,OGB/2024/397,Ololade Olatunde,Female,[email],">#200,001",0,Self Employed,Owned,Associate Degree,Divorced,Rural,55-64,34,Part-time,Car,False,Masters,+2344621979605
parent#399,OGB/2024/398,Olamide Nduka,Male,[email],"<#30,000",0,Employed,Owned,Master's Degree,Widowed,Rural,35-44,41,Part-time,Trekking,False,Bachelors,+2348633095811
parent#400,OGB/2024/399,Ifeoma Tajudeen,Female,[email],"<#30,000",2,Self Employed,Owned,Bachelor's Degree,Widowed,Suburban,older,28,Part-time,Bus,True,Masters,+2341639744153
parent#401,OGB/2024/400,Ijeoma Nwodo,Female,[email],"#30,001 - #70,000",more than 5,Self Employed,Owned,Bachelor's Degree,Single,Suburban,35-44,19,Full-time,Trekking,True,None,+2348615599166
parent#402,OGB/2024/401,Chidera Uba,Female,[email],"<#30,000",5,Unemployed,Owned,Master's Degree,Single,Urban,45-54,57,Full-time,Car,True,None,+2344861149438
parent#403,OGB/2024/402,Yemi Balogun,Female,[email],"<#30,000",0,Unemployed,Rent,PhD,Married,Suburban,25-34,53,Part-time,Bike,False,None,+2344670637658
parent#404,OGB/2024/403,Fisayo Adebayo,Male,[email],"#30,001 - #70,000",2,Self Employed,Rent,Master's Degree,Widowed,Suburban,35-44,49,Freelance,Bus,False,Bachelors,+2346000396191
parent#405,OGB/2024/404,Nkechi Ogundipe,Female,[email],"<#30,000",4,Employed,Owned,PhD,Divorced,Suburban,older,55,Full-time,Bus,False,PhD,+2344231244980
parent#406,OGB/2024/405,Obinna Ezeani,Female,[email],"#70, 001 - #120,000",0,Self Employed,Owned,High School,Married,Rural,45-54,39,Part-time,Bike,False,Bachelors,+2341004201248
parent#407,OGB/2024/406,Funke Nduka,Female,[email],"#120, 001 - #200,000",more than 5,Self Employed,Owned,Bachelor's Degree,Widowed,Suburban,older,26,Freelance,Trekking,True,Bachelors,+2347502144996
parent#408,OGB/2024/407,Nneka Olowu,Female,[email],"#30,001 - #70,000",2,Unemployed,Owned,Master's Degree,Divorced,Rural,35-44,3,Part-time,Bus,True,PhD,+2347873633190
parent#409,OGB/2024/408,Duru Nwankwo,Male,[email],"#30,001 - #70,000",4,Self Employed,Rent,PhD,Single,Urban,55-64,12,Part-time,Trekking,True,PhD,+2342671971874
parent#410,OGB/2024/409,Nnamdi Ogunbiyi,Female,[email],"<#30,000",3,Self Employed,Owned,High School,Single,Rural,35-44,13,Freelance,Car,True,PhD,+2345288282161
parent#411,OGB/2024/410,Tobi Obi,Female,[email],"#30,001 - #70,000",5,Self Employed,Rent,Associate Degree,Married,Suburban,older,21,Part-time,Car,False,Bachelors,+2341867835419
parent#412,OGB/2024/411,Chukwuemeka Akanbi,Female,[email],"#70, 001 - #120,000",2,Unemployed,Owned,PhD,Single,Rural,35-44,35,Freelance,Bus,False,Masters,+2349938746508
parent#413,OGB/2024/412,Sadiq Okwudili,Male,[email],">#200,001",more than 5,Unemployed,Owned,Associate Degree,Single,Suburban,55-64,56,Part-time,Bus,False,None,+2347923014252
parent#414,OGB/2024/413,Nkechi Nduka,Male,[email],"<#30,000",0,Unemployed,Owned,Associate Degree,Divorced,Urban,25-34,10,Freelance,Bus,True,Masters,+2341109458663
parent#415,OGB/2024/414,Ngozi Dada,Male,[email],"<#30,000",0,Self Employed,Rent,Bachelor's Degree,Divorced,Suburban,older,42,Full-time,Car,True,None,+2345060219510
parent#416,OGB/2024/415,Ada Okeke,Male,[email],"#70, 001 - #120,000",5,Unemployed,Owned,Bachelor's Degree,Divorced,Suburban,25-34,24,Full-time,Trekking,True,Bachelors,+2349830393713
parent#417,OGB/2024/416,Doyin Hassan,Male,[email],"<#30,000",4,Employed,Rent,Bachelor's Degree,Widowed,Rural,older,59,Part-time,Trekking,False,Masters,+2348079331031
parent#418,OGB/2024/417,Adebisi Uba,Male,[email],"<#30,000",5,Self Employed,Rent,PhD,Married,Urban,25-34,33,Freelance,Bike,True,Bachelors,+2345639013227
parent#419,OGB/2024/418,Bimbo Adebayo,Female,[email],"<#30,000",4,Employed,Owned,High School,Divorced,Rural,45-54,27,Freelance,Trekking,True,PhD,+2348463495033
parent#420,OGB/2024/419,Temitope Ojo,Female,[email],"#70, 001 - #120,000",5,Unemployed,Rent,PhD,Single,Urban,45-54,11,Full-time,Car,True,PhD,+2345528285106
parent#421,OGB/2024/420,Tobi Okwudili,Male,[email],"<#30,000",5,Employed,Owned,PhD,Single,Urban,25-34,60,Freelance,Bike,False,None,+2341616963987
parent#422,OGB/2024/421,Nnamdi Abubakar,Female,[email],"#70, 001 - #120,000",0,Self Employed,Owned,Master's Degree,Divorced,Urban,45-54,28,Freelance,Car,True,None,+2348430191989
parent#423,OGB/2024/422,Ololade Okeke,Male,[email],"#70, 001 - #120,000",5,Unemployed,Owned,High School,Single,Suburban,35-44,1,Freelance,Trekking,False,Bachelors,+2346496700122
parent#424,OGB/2024/423,Kanyinsola Awojobi,Male,[email],">#200,001",1,Employed,Rent,Associate Degree,Single,Urban,older,44,Full-time,Trekking,True,None,+2347422130581
parent#425,OGB/2024/424,Nnamdi Abiola,Female,[email],"#120, 001 - #200,000",4,Self Employed,Owned,Associate Degree,Widowed,Urban,older,13,Full-time,Car,False,None,+2346504004690
parent#426,OGB/2024/425,Ololade Obadiah,Female,[email],"#70, 001 - #120,000",1,Unemployed,Owned,Master's Degree,Single,Rural,35-44,24,Part-time,Bike,False,None,+2341697125957
parent#427,OGB/2024/426,Bimbo Okafor,Male,[email],"#30,001 - #70,000",4,Employed,Rent,Associate Degree,Single,Rural,25-34,36,Freelance,Trekking,True,PhD,+2349001594091
parent#428,OGB/2024/427,Opeyemi Ajibola,Female,[email],"#30,001 - #70,000",5,Self Employed,Rent,High School,Single,Suburban,55-64,42,Part-time,Trekking,True,None,+2343883612800
parent#429,OGB/2024/428,Ekene Ajayi,Female,[email],">#200,001",3,Self Employed,Rent,Associate Degree,Divorced,Urban,35-44,11,Full-time,Car,True,PhD,+2343561140603
parent#430,OGB/2024/429,Fisayo Hassan,Female,[email],"#120, 001 - #200,000",1,Employed,Rent,Bachelor's Degree,Widowed,Suburban,older,17,Part-time,Car,True,Bachelors,+2342479833057
parent#431,OGB/2024/430,Nnamdi Abiola,Female,[email],"<#30,000",1,Unemployed,Rent,Master's Degree,Widowed,Suburban,35-44,47,Freelance,Car,True,Diploma,+2349985370172
parent#432,OGB/2024/431,Bukola Abiola,Male,[email],"#30,001 - #70,000",5,Unemployed,Owned,High School,Divorced,Suburban,older,43,Full-time,Bike,False,Bachelors,+2349042104415
parent#433,OGB/2024/432,Ujunwa Dada,Male,[email],"#70, 001 - #120,000",5,Self Employed,Rent,Bachelor's Degree,Single,Suburban,45-54,36,Part-time,Bike,False,PhD,+2348842636165
parent#434,OGB/2024/433,Yemi Balogun,Male,[email],"#30,001 - #70,000",more than 5,Employed,Rent,Master's Degree,Divorced,Rural,55-64,49,Full-time,Trekking,True,Diploma,+2349258487235
parent#435,OGB/2024/434,Ifeoma Nwosu,Male,[email],">#200,001",1,Employed,Rent,Associate Degree,Widowed,Urban,older,9,Freelance,Trekking,True,Bachelors,+2344964641601
parent#436,OGB/2024/435,Opeyemi Ajayi,Female,[email],"#120, 001 - #200,000",2,Self Employed,Owned,Master's Degree,Divorced,Rural,55-64,41,Part-time,Bus,False,PhD,+2345217582539
parent#437,OGB/2024/436,Zainab Obinna,Female,[email],"#120, 001 - #200,000",5,Self Employed,Owned,Associate Degree,Divorced,Urban,55-64,25,Full-time,Bus,True,PhD,+2348635334634
parent#438,OGB/2024/437,Damilola Ogundipe,Male,[email],"<#30,000",2,Employed,Rent,Bachelor's Degree,Single,Suburban,25-34,36,Freelance,Car,False,Bachelors,+2345392613687
parent#439,OGB/2024/438,Nkechi Nwankwo,Female,[email],">#200,001",5,Employed,Rent,Bachelor's Degree,Divorced,Rural,older,50,Part-time,Car,True,Masters,+2342128713445
parent#440,OGB/2024/439,Temitope Abiola,Female,[email],">#200,001",0,Unemployed,Owned,Master's Degree,Divorced,Urban,25-34,51,Part-time,Bus,True,Bachelors,+2345167393775
parent#441,OGB/2024/440,Chinwe Onyekachi,Male,[email],"#30,001 - #70,000",more than 5,Unemployed,Owned,Master's Degree,Divorced,Urban,45-54,12,Freelance,Car,False,Bachelors,+2341852290085
parent#442,OGB/2024/441,Ololade Ezeani,Female,[email],">#200,001",3,Employed,Owned,High School,Divorced,Rural,35-44,9,Freelance,Bus,False,None,+2342949341504
parent#443,OGB/2024/442,Fisayo Ibrahim,Female,[email],"#120, 001 - #200,000",4,Self Employed,Owned,Bachelor's Degree,Widowed,Urban,45-54,26,Part-time,Bus,False,Bachelors,+2349295242396
parent#444,OGB/2024/443,Sadiq Adeola,Female,[email],"#120, 001 - #200,000",5,Employed,Owned,Master's Degree,Divorced,Urban,35-44,20,Full-time,Trekking,False,Bachelors,+2344996944007
parent#445,OGB/2024/444,Olufemi Ojo,Male,[email],"#70, 001 - #120,000",1,Employed,Rent,Associate Degree,Widowed,Urban,35-44,29,Part-time,Bike,False,Diploma,+2346165207446
parent#446,OGB/2024/445,Opeyemi Abiola,Female,[email],"#70, 001 - #120,000",0,Self Employed,Rent,Associate Degree,Widowed,Rural,55-64,15,Part-time,Bike,False,Bachelors,+2342723623221
parent#447,OGB/2024/446,Ujunwa Ojo,Male,[email],"#120, 001 - #200,000",0,Employed,Owned,Master's Degree,Widowed,Rural,35-44,55,Full-time,Trekking,False,Diploma,+2344982151132
parent#448,OGB/2024/447,Opeyemi Ajayi,Female,[email],"#30,001 - #70,000",0,Self Employed,Owned,PhD,Married,Suburban,55-64,47,Part-time,Car,True,PhD,+2342993960210
parent#449,OGB/2024/448,Tunde Ojo,Female,[email],"<#30,000",1,Self Employed,Rent,High School,Widowed,Rural,25-34,8,Freelance,Bus,False,Diploma,+2344898275173
parent#450,OGB/2024/449,Tunde Ojo,Male,[email],"#70, 001 - #120,000",4,Employed,Owned,Master's Degree,Married,Rural,45-54,48,Full-time,Trekking,True,None,+2343912128282
parent#451,OGB/2024/450,Bola Idowu,Male,[email],"#70, 001 - #120,000",0,Employed,Rent,High School,Widowed,Urban,25-34,59,Part-time,Car,True,Bachelors,+2349927495769
parent#452,OGB/2024/451,Nkemdilim Okwudili,Female,[email],"<#30,000",4,Employed,Owned,Bachelor's Degree,Divorced,Rural,55-64,31,Full-time,Car,True,PhD,+2341701723862
parent#453,OGB/2024/452,Nkechi Chukwuma,Male,[email],"#70, 001 - #120,000",0,Employed,Owned,High School,Single,Rural,older,20,Part-time,Bus,False,Masters,+2342631355498
parent#454,OGB/2024/453,Uche Fadeyi,Male,[email],">#200,001",1,Self Employed,Owned,Master's Degree,Widowed,Rural,25-34,39,Full-time,Bus,False,None,+2342812044807
parent#455,OGB/2024/454,Jumoke Uba,Female,[email],"#30,001 - #70,000",1,Unemployed,Rent,High School,Divorced,Urban,older,59,Full-time,Bus,False,None,+2342364751383
parent#456,OGB/2024/455,Ihuoma Obi,Male,[email],"#30,001 - #70,000",0,Self Employed,Owned,Associate Degree,Married,Rural,25-34,48,Freelance,Bike,False,Masters,+2347303842526
parent#457,OGB/2024/456,Tobi Eze,Female,[email],"<#30,000",3,Self Employed,Owned,Bachelor's Degree,Single,Suburban,45-54,39,Full-time,Bus,False,Bachelors,+2349488715564
parent#458,OGB/2024/457,Chukwuemeka Johnson,Male,[email],"<#30,000",0,Employed,Owned,Associate Degree,Single,Rural,older,33,Part-time,Trekking,False,PhD,+2342614826577
parent#459,OGB/2024/458,Kehinde Adesina,Female,[email],"#120, 001 - #200,000",more than 5,Unemployed,Rent,PhD,Divorced,Urban,older,47,Part-time,Car,False,Masters,+2341817706810
parent#460,OGB/2024/459,Chidera Obadiah,Female,[email],"<#30,000",4,Unemployed,Rent,PhD,Divorced,Rural,older,40,Freelance,Bike,True,Masters,+2342921952148
parent#461,OGB/2024/460,Chinyere Obi,Female,[email],"#30,001 - #70,000",3,Unemployed,Owned,Master's Degree,Divorced,Rural,older,56,Part-time,Car,False,None,+2347636535341
parent#462,OGB/2024/461,Tunde Olaniyi,Male,[email],"<#30,000",3,Self Employed,Rent,Master's Degree,Married,Urban,older,2,Freelance,Car,False,Bachelors,+2346613944246
parent#463,OGB/2024/462,Jumoke Nwosu,Male,[email],"#30,001 - #70,000",0,Employed,Owned,High School,Divorced,Suburban,55-64,43,Full-time,Car,True,Bachelors,+2343545004477
parent#464,OGB/2024/463,Kehinde Obi,Male,[email],"#120, 001 - #200,000",0,Self Employed,Rent,Master's Degree,Widowed,Urban,older,6,Part-time,Bike,True,Diploma,+2347780922380
parent#465,OGB/2024/464,Kelechi Ibrahim,Male,[email],"#120, 001 - #200,000",2,Unemployed,Rent,Master's Degree,Widowed,Urban,35-44,50,Part-time,Car,True,Masters,+2341205237720
parent#466,OGB/2024/465,Olufemi Ojo,Female,[email],"#30,001 - #70,000",3,Unemployed,Rent,Master's Degree,Divorced,Rural,45-54,4,Part-time,Bike,True,Masters,+2349006346563
parent#467,OGB/2024/466,Temitope Obinna,Female,[email],"#120, 001 - #200,000",3,Employed,Rent,High School,Single,Urban,45-54,5,Part-time,Bus,True,Masters,+2344510969640
parent#468,OGB/2024/467,Tunde Ogunyemi,Female,[email],"<#30,000",1,Self Employed,Rent,Bachelor's Degree,Single,Rural,35-44,1,Freelance,Bike,False,None,+2347146784303
parent#469,OGB/2024/468,Ifeanyichukwu Okafor,Male,[email],"#70, 001 - #120,000",more than 5,Self Employed,Rent,Master's Degree,Widowed,Rural,55-64,0,Freelance,Bus,True,Masters,+2341227204294
parent#470,OGB/2024/469,Adebisi Akanbi,Male,[email],"#30,001 - #70,000",1,Employed,Owned,Bachelor's Degree,Divorced,Rural,35-44,58,Full-time,Trekking,True,Diploma,+2342940202689
parent#471,OGB/2024/470,Bola Okwudili,Male,[email],">#200,001",more than 5,Self Employed,Rent,High School,Married,Urban,45-54,55,Freelance,Bus,False,Bachelors,+2348224344340
parent#472,OGB/2024/471,Nneka Dada,Male,[email],">#200,001",more than 5,Unemployed,Rent,PhD,Married,Rural,55-64,55,Full-time,Bus,False,None,+2344573414614
parent#473,OGB/2024/472,Chinyere Obadiah,Female,[email],">#200,001",4,Employed,Owned,Master's Degree,Single,Urban,55-64,3,Freelance,Trekking,False,PhD,+2347005908641
parent#474,OGB/2024/473,Adebisi Johnson,Female,[email],"#70, 001 - #120,000",2,Self Employed,Owned,PhD,Single,Rural,55-64,21,Freelance,Trekking,False,None,+2343294293463
parent#475,OGB/2024/474,Oluwaseun Okafor,Male,[email],"#70, 001 - #120,000",more than 5,Self Employed,Rent,Bachelor's Degree,Divorced,Rural,55-64,54,Full-time,Trekking,False,Masters,+2344984372237
parent#476,OGB/2024/475,Nnamdi Nwodo,Female,[email],"#120, 001 - #200,000",4,Self Employed,Owned,Master's Degree,Widowed,Suburban,25-34,5,Part-time,Bus,False,Diploma,+2349182096509
parent#477,OGB/2024/476,Nkemdilim Akanbi,Female,[email],"#30,001 - #70,000",5,Employed,Rent,Bachelor's Degree,Widowed,Urban,55-64,20,Freelance,Car,True,None,+2343204996671
parent#478,OGB/2024/477,Chinwe Chukwuma,Female,[email],">#200,001",3,Self Employed,Owned,PhD,Married,Suburban,25-34,59,Full-time,Bus,True,Masters,+2344930627502
parent#479,OGB/2024/478,Bola Eze,Male,[email],"<#30,000",more than 5,Employed,Owned,Bachelor's Degree,Widowed,Urban,55-64,57,Freelance,Trekking,True,Bachelors,+2341322889502
parent#480,OGB/2024/479,Sadiq Chukwuma,Female,[email],"#30,001 - #70,000",5,Employed,Rent,High School,Widowed,Suburban,25-34,22,Full-time,Car,False,Diploma,+2344581821730
parent#481,OGB/2024/480,Obinna Balogun,Male,[email],"#30,001 - #70,000",4,Unemployed,Owned,Associate Degree,Single,Suburban,45-54,12,Freelance,Bus,True,Masters,+2343744752409
parent#482,OGB/2024/481,Uche Ogunbiyi,Male,[email],"#70, 001 - #120,000",0,Unemployed,Rent,Master's Degree,Divorced,Suburban,older,47,Freelance,Bus,False,None,+2349066728060
parent#483,OGB/2024/482,Chidera Awojobi,Male,[email],"#120, 001 - #200,000",3,Self Employed,Owned,PhD,Widowed,Rural,55-64,9,Part-time,Bus,True,Diploma,+2344553324308
parent#484,OGB/2024/483,Ifeanyichukwu Olaniyi,Female,[email],"#120, 001 - #200,000",1,Employed,Owned,Master's Degree,Married,Suburban,older,13,Full-time,Car,False,Masters,+2346125551262
parent#485,OGB/2024/484,Ekene Ajibola,Female,[email],">#200,001",5,Employed,Owned,High School,Married,Suburban,55-64,19,Part-time,Trekking,False,None,+2349476884146
parent#486,OGB/2024/485,Obiageli Ajayi,Female,[email],">#200,001",0,Self Employed,Owned,Associate Degree,Married,Suburban,45-54,53,Part-time,Car,False,PhD,+2347640556632
parent#487,OGB/2024/486,Temiloluwa Akanbi,Male,[email],"#30,001 - #70,000",1,Self Employed,Owned,High School,Divorced,Suburban,55-64,4,Freelance,Bus,True,PhD,+2347899839564
parent#488,OGB/2024/487,Chinedu Nwosu,Male,[email],"#120, 001 - #200,000",1,Unemployed,Rent,Bachelor's Degree,Divorced,Urban,45-54,23,Full-time,Bus,False,Masters,+2344549076340
parent#489,OGB/2024/488,Ayo Okafor,Female,[email],"#30,001 - #70,000",more than 5,Self Employed,Rent,PhD,Divorced,Rural,25-34,39,Part-time,Trekking,False,Diploma,+2343316533133
parent#490,OGB/2024/489,Fisayo Obi,Female,[email],"<#30,000",5,Self Employed,Owned,Bachelor's Degree,Widowed,Suburban,older,58,Part-time,Bike,True,None,+2344765153311
parent#491,OGB/2024/490,Yemi Akinyemi,Female,[email],"#70, 001 - #120,000",5,Unemployed,Rent,Associate Degree,Divorced,Urban,25-34,20,Full-time,Bus,False,Diploma,+2346662663704
parent#492,OGB/2024/491,Fola Ojo,Female,[email],"#120, 001 - #200,000",1,Self Employed,Owned,PhD,Married,Urban,35-44,37,Full-time,Bike,False,None,+2345420195482
parent#493,OGB/2024/492,Temitope Abubakar,Male,[email],"#30,001 - #70,000",1,Unemployed,Owned,PhD,Widowed,Suburban,25-34,57,Part-time,Trekking,True,PhD,+2348517357684
parent#494,OGB/2024/493,Ijeoma Balogun,Female,[email],"#70, 001 - #120,000",4,Self Employed,Owned,Master's Degree,Single,Rural,45-54,53,Full-time,Car,False,PhD,+2345393402303
parent#495,OGB/2024/494,Olufemi Ojo,Female,[email],">#200,001",5,Unemployed,Owned,Master's Degree,Married,Rural,older,28,Full-time,Trekking,True,Masters,+2347136173390
parent#496,OGB/2024/495,Aderonke Okwudili,Female,[email],"<#30,000",5,Self Employed,Rent,High School,Divorced,Rural,older,30,Freelance,Car,False,None,+2345271206218
parent#497,OGB/2024/496,Amina Awojobi,Male,[email],"#30,001 - #70,000",4,Self Employed,Owned,Master's Degree,Widowed,Suburban,older,21,Freelance,Bike,False,Bachelors,+2347243051607
parent#498,OGB/2024/497,Temiloluwa Abiola,Male,[email],"#120, 001 - #200,000",1,Employed,Rent,Bachelor's Degree,Single,Urban,35-44,45,Part-time,Trekking,False,Diploma,+2344006956201
parent#499,OGB/2024/498,Fola Obinna,Male,[email],"<#30,000",3,Employed,Rent,High School,Single,Rural,45-54,11,Full-time,Car,True,PhD,+2349324481501
parent#500,OGB/2024/499,Tunde Johnson,Male,[email],"<#30,000",3,Unemployed,Owned,High School,Divorced,Rural,25-34,18,Part-time,Bus,False,None,+2344403349322
